

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 23:34:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285                           
   286                           	psect	idataCOMMON
   287  00DA                     __pidataCOMMON:
   288                           
   289                           ;initializer for _Sp
   290  00DA  3414               	retlw	20
   291                           
   292                           ;initializer for _CC
   293  00DB  340A               	retlw	10
   294  000B                     _INTCONbits	set	11
   295  0009                     _PORTE	set	9
   296  0008                     _PORTD	set	8
   297  0007                     _PORTC	set	7
   298  0006                     _PORTB	set	6
   299  0005                     _PORTA	set	5
   300  0014                     _SSPCONbits	set	20
   301  000C                     _PIR1bits	set	12
   302  0013                     _SSPBUF	set	19
   303  0014                     _SSPCON	set	20
   304  0063                     _SSPIF	set	99
   305  005E                     _PEIE	set	94
   306  005F                     _GIE	set	95
   307  008F                     _OSCCONbits	set	143
   308  0089                     _TRISE	set	137
   309  0088                     _TRISD	set	136
   310  0087                     _TRISC	set	135
   311  0086                     _TRISB	set	134
   312  0085                     _TRISA	set	133
   313  0094                     _SSPSTATbits	set	148
   314  0091                     _SSPCON2bits	set	145
   315  0087                     _TRISCbits	set	135
   316  0094                     _SSPSTAT	set	148
   317  0093                     _SSPADD	set	147
   318  0091                     _SSPCON2	set	145
   319  04A0                     _BF	set	1184
   320  0463                     _SSPIE	set	1123
   321  043C                     _TRISC4	set	1084
   322  043B                     _TRISC3	set	1083
   323  0189                     _ANSELH	set	393
   324  0188                     _ANSEL	set	392
   325                           
   326                           	psect	cinit
   327  000F                     start_initialization:	
   328                           ; #config settings
   329                           
   330  000F                     __initialization:
   331                           
   332                           ; Initialize objects allocated to COMMON
   333  000F  120A  118A  20DA  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   334  0014  00F6               	movwf	__pdataCOMMON& (0+127)
   335  0015  120A  118A  20DB  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   336  001A  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
   337                           
   338                           ; Clear objects allocated to COMMON
   339  001B  01F4               	clrf	__pbssCOMMON& (0+127)
   340  001C  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   341  001D                     end_of_initialization:	
   342                           ;End of C runtime variable initialization code
   343                           
   344  001D                     __end_of__initialization:
   345  001D  0183               	clrf	3
   346  001E  120A  118A  28D1   	ljmp	_main	;jump to C main() function
   347                           
   348                           	psect	bssCOMMON
   349  0074                     __pbssCOMMON:
   350  0074                     _z:
   351  0074                     	ds	1
   352  0075                     _b:
   353  0075                     	ds	1
   354                           
   355                           	psect	dataCOMMON
   356  0076                     __pdataCOMMON:
   357  0076                     _Sp:
   358  0076                     	ds	1
   359  0077                     _CC:
   360  0077                     	ds	1
   361                           
   362                           	psect	cstackCOMMON
   363  0070                     __pcstackCOMMON:
   364  0070                     ?_setup:
   365  0070                     ?_I2C_Slave_Init:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_main:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_isr:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ??_isr:	
   375                           ; 1 bytes @ 0x0
   376                           
   377                           
   378                           ; 1 bytes @ 0x0
   379  0070                     	ds	3
   380  0073                     ??_I2C_Slave_Init:
   381  0073                     I2C_Slave_Init@address:	
   382                           ; 1 bytes @ 0x3
   383                           
   384                           
   385                           ; 1 bytes @ 0x3
   386  0073                     	ds	1
   387  0074                     ??_setup:
   388  0074                     ??_main:	
   389                           ; 1 bytes @ 0x4
   390                           
   391                           
   392                           	psect	maintext
   393  00D1                     __pmaintext:	
   394                           ; 1 bytes @ 0x4
   395 ;;
   396 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   397 ;;
   398 ;; *************** function _main *****************
   399 ;; Defined at:
   400 ;;		line 60 in file "P1 Slave1 TCS230.c"
   401 ;; Parameters:    Size  Location     Type
   402 ;;		None
   403 ;; Auto vars:     Size  Location     Type
   404 ;;		None
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, status,2, status,0, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : B00/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         0       0       0       0       0
   416 ;;      Temps:          0       0       0       0       0
   417 ;;      Totals:         0       0       0       0       0
   418 ;;Total ram usage:        0 bytes
   419 ;; Hardware stack levels required when called: 3
   420 ;; This function calls:
   421 ;;		_setup
   422 ;; This function is called by:
   423 ;;		Startup code after reset
   424 ;; This function uses a non-reentrant model
   425 ;;
   426                           
   427                           
   428                           ;psect for function _main
   429  00D1                     _main:
   430  00D1                     l820:	
   431                           ;incstack = 0
   432                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   433                           
   434                           
   435                           ;P1 Slave1 TCS230.c: 61:     setup();
   436  00D1  120A  118A  2094  120A  118A  	fcall	_setup
   437  00D6                     l112:	
   438                           ;P1 Slave1 TCS230.c: 66:     while(1){
   439                           
   440  00D6                     l113:	
   441                           ;P1 Slave1 TCS230.c: 68:     }
   442                           
   443  00D6  28D6               	goto	l112
   444  00D7  120A  118A  280C   	ljmp	start
   445  00DA                     __end_of_main:
   446                           
   447                           	psect	text1
   448  0094                     __ptext1:	
   449 ;; *************** function _setup *****************
   450 ;; Defined at:
   451 ;;		line 115 in file "P1 Slave1 TCS230.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, status,2, status,0, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : 0/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          0       0       0       0       0
   468 ;;      Totals:         0       0       0       0       0
   469 ;;Total ram usage:        0 bytes
   470 ;; Hardware stack levels used: 1
   471 ;; Hardware stack levels required when called: 2
   472 ;; This function calls:
   473 ;;		_I2C_Slave_Init
   474 ;; This function is called by:
   475 ;;		_main
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _setup
   481  0094                     _setup:
   482  0094                     l748:	
   483                           ;incstack = 0
   484                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   485                           
   486                           
   487                           ;P1 Slave1 TCS230.c: 117:     ANSEL = 0x01;
   488  0094  3001               	movlw	1
   489  0095  1683               	bsf	3,5	;RP0=1, select bank3
   490  0096  1703               	bsf	3,6	;RP1=1, select bank3
   491  0097  0088               	movwf	8	;volatile
   492  0098                     l750:
   493                           
   494                           ;P1 Slave1 TCS230.c: 118:     ANSELH = 0x00;
   495  0098  0189               	clrf	9	;volatile
   496  0099                     l752:
   497                           
   498                           ;P1 Slave1 TCS230.c: 120:     TRISA = 0x01;
   499  0099  3001               	movlw	1
   500  009A  1683               	bsf	3,5	;RP0=1, select bank1
   501  009B  1303               	bcf	3,6	;RP1=0, select bank1
   502  009C  0085               	movwf	5	;volatile
   503                           
   504                           ;P1 Slave1 TCS230.c: 121:     TRISB = 0x00;
   505  009D  0186               	clrf	6	;volatile
   506  009E                     l754:
   507                           
   508                           ;P1 Slave1 TCS230.c: 122:     TRISC = 0x08;
   509  009E  3008               	movlw	8
   510  009F  0087               	movwf	7	;volatile
   511  00A0                     l756:
   512                           
   513                           ;P1 Slave1 TCS230.c: 123:     TRISD = 0x00;
   514  00A0  0188               	clrf	8	;volatile
   515  00A1                     l758:
   516                           
   517                           ;P1 Slave1 TCS230.c: 124:     TRISE = 0x00;
   518  00A1  0189               	clrf	9	;volatile
   519  00A2                     l760:
   520                           
   521                           ;P1 Slave1 TCS230.c: 126:     PORTA = 0x00;
   522  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   523  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   524  00A4  0185               	clrf	5	;volatile
   525  00A5                     l762:
   526                           
   527                           ;P1 Slave1 TCS230.c: 127:     PORTB = 0x00;
   528  00A5  0186               	clrf	6	;volatile
   529  00A6                     l764:
   530                           
   531                           ;P1 Slave1 TCS230.c: 128:     PORTC = 0x00;
   532  00A6  0187               	clrf	7	;volatile
   533  00A7                     l766:
   534                           
   535                           ;P1 Slave1 TCS230.c: 129:     PORTD = 0x00;
   536  00A7  0188               	clrf	8	;volatile
   537  00A8                     l768:
   538                           
   539                           ;P1 Slave1 TCS230.c: 130:     PORTE = 0x00;
   540  00A8  0189               	clrf	9	;volatile
   541  00A9                     l770:
   542                           
   543                           ;P1 Slave1 TCS230.c: 133:     OSCCONbits.IRCF = 0b111;
   544  00A9  3070               	movlw	112
   545  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   546  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   547  00AC  048F               	iorwf	15,f	;volatile
   548  00AD                     l772:
   549                           
   550                           ;P1 Slave1 TCS230.c: 134:     OSCCONbits.SCS = 1;
   551  00AD  140F               	bsf	15,0	;volatile
   552  00AE                     l774:
   553                           
   554                           ;P1 Slave1 TCS230.c: 137:     INTCONbits.GIE = 1;
   555  00AE  178B               	bsf	11,7	;volatile
   556  00AF                     l776:
   557                           
   558                           ;P1 Slave1 TCS230.c: 138:     INTCONbits.PEIE = 1;
   559  00AF  170B               	bsf	11,6	;volatile
   560  00B0                     l778:
   561                           
   562                           ;P1 Slave1 TCS230.c: 139:     I2C_Slave_Init(0x60);
   563  00B0  3060               	movlw	96
   564  00B1  120A  118A  20B7  120A  118A  	fcall	_I2C_Slave_Init
   565  00B6                     l138:
   566  00B6  0008               	return
   567  00B7                     __end_of_setup:
   568                           
   569                           	psect	text2
   570  00B7                     __ptext2:	
   571 ;; *************** function _I2C_Slave_Init *****************
   572 ;; Defined at:
   573 ;;		line 93 in file "I2C.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;  address         1    wreg     unsigned char 
   576 ;; Auto vars:     Size  Location     Type
   577 ;;  address         1    3[COMMON] unsigned char 
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         1       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         1       0       0       0       0
   591 ;;Total ram usage:        1 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; Hardware stack levels required when called: 1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_setup
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _I2C_Slave_Init
   603  00B7                     _I2C_Slave_Init:
   604                           
   605                           ;incstack = 0
   606                           ; Regs used in _I2C_Slave_Init: [wreg]
   607                           ;I2C_Slave_Init@address stored from wreg
   608  00B7  00F3               	movwf	I2C_Slave_Init@address
   609  00B8                     l730:
   610                           
   611                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   612  00B8  0873               	movf	I2C_Slave_Init@address,w
   613  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   614  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   615  00BB  0093               	movwf	19	;volatile
   616                           
   617                           ;I2C.c: 96:     SSPCON = 0x36;
   618  00BC  3036               	movlw	54
   619  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   620  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   621  00BF  0094               	movwf	20	;volatile
   622                           
   623                           ;I2C.c: 97:     SSPSTAT = 0x80;
   624  00C0  3080               	movlw	128
   625  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   626  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   627  00C3  0094               	movwf	20	;volatile
   628                           
   629                           ;I2C.c: 98:     SSPCON2 = 0x01;
   630  00C4  3001               	movlw	1
   631  00C5  0091               	movwf	17	;volatile
   632  00C6                     l732:
   633                           
   634                           ;I2C.c: 99:     TRISC3 = 1;
   635  00C6  1587               	bsf	7,3	;volatile
   636  00C7                     l734:
   637                           
   638                           ;I2C.c: 100:     TRISC4 = 1;
   639  00C7  1607               	bsf	7,4	;volatile
   640  00C8                     l736:
   641                           
   642                           ;I2C.c: 101:     GIE = 1;
   643  00C8  178B               	bsf	11,7	;volatile
   644  00C9                     l738:
   645                           
   646                           ;I2C.c: 102:     PEIE = 1;
   647  00C9  170B               	bsf	11,6	;volatile
   648  00CA                     l740:
   649                           
   650                           ;I2C.c: 103:     SSPIF = 0;
   651  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   652  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   653  00CC  118C               	bcf	12,3	;volatile
   654  00CD                     l742:
   655                           
   656                           ;I2C.c: 104:     SSPIE = 1;
   657  00CD  1683               	bsf	3,5	;RP0=1, select bank1
   658  00CE  1303               	bcf	3,6	;RP1=0, select bank1
   659  00CF  158C               	bsf	12,3	;volatile
   660  00D0                     l55:
   661  00D0  0008               	return
   662  00D1                     __end_of_I2C_Slave_Init:
   663                           
   664                           	psect	text3
   665  0021                     __ptext3:	
   666 ;; *************** function _isr *****************
   667 ;; Defined at:
   668 ;;		line 75 in file "P1 Slave1 TCS230.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, status,2, status,0
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          3       0       0       0       0
   685 ;;      Totals:         3       0       0       0       0
   686 ;;Total ram usage:        3 bytes
   687 ;; Hardware stack levels used: 1
   688 ;; This function calls:
   689 ;;		Nothing
   690 ;; This function is called by:
   691 ;;		Interrupt level 1
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _isr
   697  0021                     _isr:
   698  0021                     i1l822:
   699                           
   700                           ;P1 Slave1 TCS230.c: 76:     if(PIR1bits.SSPIF == 1){
   701  0021  1283               	bcf	3,5	;RP0=0, select bank0
   702  0022  1303               	bcf	3,6	;RP1=0, select bank0
   703  0023  1D8C               	btfss	12,3	;volatile
   704  0024  2826               	goto	u5_21
   705  0025  2827               	goto	u5_20
   706  0026                     u5_21:
   707  0026  288D               	goto	i1l135
   708  0027                     u5_20:
   709  0027                     i1l824:
   710                           
   711                           ;P1 Slave1 TCS230.c: 77:         SSPCONbits.CKP = 0;
   712  0027  1214               	bcf	20,4	;volatile
   713                           
   714                           ;P1 Slave1 TCS230.c: 79:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   715  0028  1B14               	btfsc	20,6	;volatile
   716  0029  282B               	goto	u6_21
   717  002A  282C               	goto	u6_20
   718  002B                     u6_21:
   719  002B  2830               	goto	i1l828
   720  002C                     u6_20:
   721  002C                     i1l826:
   722  002C  1F94               	btfss	20,7	;volatile
   723  002D  282F               	goto	u7_21
   724  002E  2830               	goto	u7_20
   725  002F                     u7_21:
   726  002F  2837               	goto	i1l836
   727  0030                     u7_20:
   728  0030                     i1l828:
   729                           
   730                           ;P1 Slave1 TCS230.c: 80:             z = SSPBUF;
   731  0030  0813               	movf	19,w	;volatile
   732  0031  00F0               	movwf	??_isr
   733  0032  0870               	movf	??_isr,w
   734  0033  00F4               	movwf	_z
   735  0034                     i1l830:
   736                           
   737                           ;P1 Slave1 TCS230.c: 81:             SSPCONbits.SSPOV = 0;
   738  0034  1314               	bcf	20,6	;volatile
   739  0035                     i1l832:
   740                           
   741                           ;P1 Slave1 TCS230.c: 82:             SSPCONbits.WCOL = 0;
   742  0035  1394               	bcf	20,7	;volatile
   743  0036                     i1l834:
   744                           
   745                           ;P1 Slave1 TCS230.c: 83:             SSPCONbits.CKP = 1;
   746  0036  1614               	bsf	20,4	;volatile
   747  0037                     i1l836:
   748                           
   749                           ;P1 Slave1 TCS230.c: 86:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   750  0037  1683               	bsf	3,5	;RP0=1, select bank1
   751  0038  1303               	bcf	3,6	;RP1=0, select bank1
   752  0039  1A94               	btfsc	20,5	;volatile
   753  003A  283C               	goto	u8_21
   754  003B  283D               	goto	u8_20
   755  003C                     u8_21:
   756  003C  285B               	goto	i1l124
   757  003D                     u8_20:
   758  003D                     i1l838:
   759  003D  1914               	btfsc	20,2	;volatile
   760  003E  2840               	goto	u9_21
   761  003F  2841               	goto	u9_20
   762  0040                     u9_21:
   763  0040  285B               	goto	i1l124
   764  0041                     u9_20:
   765  0041                     i1l840:
   766                           
   767                           ;P1 Slave1 TCS230.c: 87:             z = SSPBUF;
   768  0041  1283               	bcf	3,5	;RP0=0, select bank0
   769  0042  1303               	bcf	3,6	;RP1=0, select bank0
   770  0043  0813               	movf	19,w	;volatile
   771  0044  00F0               	movwf	??_isr
   772  0045  0870               	movf	??_isr,w
   773  0046  00F4               	movwf	_z
   774  0047                     i1l842:
   775                           
   776                           ;P1 Slave1 TCS230.c: 88:             PIR1bits.SSPIF = 0;
   777  0047  118C               	bcf	12,3	;volatile
   778  0048                     i1l844:
   779                           
   780                           ;P1 Slave1 TCS230.c: 89:             SSPCONbits.CKP = 1;
   781  0048  1614               	bsf	20,4	;volatile
   782  0049                     i1l125:	
