

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 21 23:22:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  000B                     _INTCONbits	set	11
   284  0012                     _T2CONbits	set	18
   285  0017                     _CCP1CONbits	set	23
   286  0009                     _PORTE	set	9
   287  0008                     _PORTD	set	8
   288  0007                     _PORTC	set	7
   289  0006                     _PORTB	set	6
   290  0005                     _PORTA	set	5
   291  0015                     _CCPR1L	set	21
   292  001E                     _ADRESH	set	30
   293  0014                     _SSPCONbits	set	20
   294  000C                     _PIR1bits	set	12
   295  001F                     _ADCON0bits	set	31
   296  0013                     _SSPBUF	set	19
   297  0014                     _SSPCON	set	20
   298  0063                     _SSPIF	set	99
   299  005E                     _PEIE	set	94
   300  005F                     _GIE	set	95
   301  008C                     _PIE1bits	set	140
   302  0092                     _PR2	set	146
   303  009F                     _ADCON1bits	set	159
   304  008F                     _OSCCONbits	set	143
   305  0089                     _TRISE	set	137
   306  0088                     _TRISD	set	136
   307  0087                     _TRISC	set	135
   308  0086                     _TRISB	set	134
   309  0085                     _TRISA	set	133
   310  0094                     _SSPSTATbits	set	148
   311  0091                     _SSPCON2bits	set	145
   312  0087                     _TRISCbits	set	135
   313  0094                     _SSPSTAT	set	148
   314  0093                     _SSPADD	set	147
   315  0091                     _SSPCON2	set	145
   316  04A0                     _BF	set	1184
   317  0463                     _SSPIE	set	1123
   318  043C                     _TRISC4	set	1084
   319  043B                     _TRISC3	set	1083
   320  0189                     _ANSELH	set	393
   321  0188                     _ANSEL	set	392
   322                           
   323                           	psect	cinit
   324  000F                     start_initialization:	
   325                           ; #config settings
   326                           
   327  000F                     __initialization:
   328                           
   329                           ; Clear objects allocated to COMMON
   330  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   331  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   332  0011                     end_of_initialization:	
   333                           ;End of C runtime variable initialization code
   334                           
   335  0011                     __end_of__initialization:
   336  0011  0183               	clrf	3
   337  0012  120A  118A  28EE   	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	bssCOMMON
   340  0076                     __pbssCOMMON:
   341  0076                     _z:
   342  0076                     	ds	1
   343  0077                     _Foto:
   344  0077                     	ds	1
   345                           
   346                           	psect	cstackCOMMON
   347  0070                     __pcstackCOMMON:
   348  0070                     ?_setup:
   349  0070                     ?_I2C_Slave_Init:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_main:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_isr:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ??_isr:	
   359                           ; 1 bytes @ 0x0
   360                           
   361                           
   362                           ; 1 bytes @ 0x0
   363  0070                     	ds	3
   364  0073                     ??_I2C_Slave_Init:
   365  0073                     I2C_Slave_Init@address:	
   366                           ; 1 bytes @ 0x3
   367                           
   368                           
   369                           ; 1 bytes @ 0x3
   370  0073                     	ds	1
   371  0074                     ??_setup:
   372                           
   373                           ; 1 bytes @ 0x4
   374  0074                     	ds	1
   375  0075                     ??_main:
   376                           
   377                           ; 1 bytes @ 0x5
   378  0075                     	ds	1
   379                           
   380                           	psect	maintext
   381  00EE                     __pmaintext:	
   382 ;;
   383 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   384 ;;
   385 ;; *************** function _main *****************
   386 ;; Defined at:
   387 ;;		line 60 in file "P1 Slave2 Fotores.c"
   388 ;; Parameters:    Size  Location     Type
   389 ;;		None
   390 ;; Auto vars:     Size  Location     Type
   391 ;;		None
   392 ;; Return value:  Size  Location     Type
   393 ;;                  1    wreg      void 
   394 ;; Registers used:
   395 ;;		wreg, status,2, status,0, pclath, cstack
   396 ;; Tracked objects:
   397 ;;		On entry : B00/0
   398 ;;		On exit  : 0/0
   399 ;;		Unchanged: 0/0
   400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   401 ;;      Params:         0       0       0       0       0
   402 ;;      Locals:         0       0       0       0       0
   403 ;;      Temps:          1       0       0       0       0
   404 ;;      Totals:         1       0       0       0       0
   405 ;;Total ram usage:        1 bytes
   406 ;; Hardware stack levels required when called: 3
   407 ;; This function calls:
   408 ;;		_setup
   409 ;; This function is called by:
   410 ;;		Startup code after reset
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           
   415                           ;psect for function _main
   416  00EE                     _main:
   417  00EE                     l863:	
   418                           ;incstack = 0
   419                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   420                           
   421                           
   422                           ;P1 Slave2 Fotores.c: 61:     setup();
   423  00EE  120A  118A  207F  120A  118A  	fcall	_setup
   424  00F3                     l865:
   425                           
   426                           ;P1 Slave2 Fotores.c: 62:     ADCON0bits.GO = 1;
   427  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   428  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   429  00F5  149F               	bsf	31,1	;volatile
   430  00F6                     l867:
   431                           
   432                           ;P1 Slave2 Fotores.c: 68:         if(ADCON0bits.GO == 0){
   433  00F6  189F               	btfsc	31,1	;volatile
   434  00F7  28F9               	goto	u61
   435  00F8  28FA               	goto	u60
   436  00F9                     u61:
   437  00F9  28F6               	goto	l867
   438  00FA                     u60:
   439  00FA                     l869:
   440                           
   441                           ;P1 Slave2 Fotores.c: 69:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   442  00FA  3021               	movlw	33
   443  00FB  00F5               	movwf	??_main
   444  00FC                     u177:
   445  00FC  0BF5               	decfsz	??_main,f
   446  00FD  28FC               	goto	u177
   447  00FE                     l871:
   448                           
   449                           ;P1 Slave2 Fotores.c: 70:             ADCON0bits.GO = 1;
   450  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   451  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   452  0100  149F               	bsf	31,1	;volatile
   453  0101  28F6               	goto	l867
   454  0102  120A  118A  280C   	ljmp	start
   455  0105                     __end_of_main:
   456                           
   457                           	psect	text1
   458  007F                     __ptext1:	
   459 ;; *************** function _setup *****************
   460 ;; Defined at:
   461 ;;		line 120 in file "P1 Slave2 Fotores.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, status,2, status,0, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0
   477 ;;      Temps:          1       0       0       0       0
   478 ;;      Totals:         1       0       0       0       0
   479 ;;Total ram usage:        1 bytes
   480 ;; Hardware stack levels used: 1
   481 ;; Hardware stack levels required when called: 2
   482 ;; This function calls:
   483 ;;		_I2C_Slave_Init
   484 ;; This function is called by:
   485 ;;		_main
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489                           
   490                           ;psect for function _setup
   491  007F                     _setup:
   492  007F                     l763:	
   493                           ;incstack = 0
   494                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   495                           
   496                           
   497                           ;P1 Slave2 Fotores.c: 122:     ANSEL = 0x01;
   498  007F  3001               	movlw	1
   499  0080  1683               	bsf	3,5	;RP0=1, select bank3
   500  0081  1703               	bsf	3,6	;RP1=1, select bank3
   501  0082  0088               	movwf	8	;volatile
   502  0083                     l765:
   503                           
   504                           ;P1 Slave2 Fotores.c: 123:     ANSELH = 0x00;
   505  0083  0189               	clrf	9	;volatile
   506  0084                     l767:
   507                           
   508                           ;P1 Slave2 Fotores.c: 125:     TRISA = 0x01;
   509  0084  3001               	movlw	1
   510  0085  1683               	bsf	3,5	;RP0=1, select bank1
   511  0086  1303               	bcf	3,6	;RP1=0, select bank1
   512  0087  0085               	movwf	5	;volatile
   513                           
   514                           ;P1 Slave2 Fotores.c: 126:     TRISB = 0x00;
   515  0088  0186               	clrf	6	;volatile
   516  0089                     l769:
   517                           
   518                           ;P1 Slave2 Fotores.c: 127:     TRISC = 0x08;
   519  0089  3008               	movlw	8
   520  008A  0087               	movwf	7	;volatile
   521  008B                     l771:
   522                           
   523                           ;P1 Slave2 Fotores.c: 128:     TRISD = 0x00;
   524  008B  0188               	clrf	8	;volatile
   525  008C                     l773:
   526                           
   527                           ;P1 Slave2 Fotores.c: 129:     TRISE = 0x00;
   528  008C  0189               	clrf	9	;volatile
   529  008D                     l775:
   530                           
   531                           ;P1 Slave2 Fotores.c: 131:     PORTA = 0x00;
   532  008D  1283               	bcf	3,5	;RP0=0, select bank0
   533  008E  1303               	bcf	3,6	;RP1=0, select bank0
   534  008F  0185               	clrf	5	;volatile
   535  0090                     l777:
   536                           
   537                           ;P1 Slave2 Fotores.c: 132:     PORTB = 0x00;
   538  0090  0186               	clrf	6	;volatile
   539  0091                     l779:
   540                           
   541                           ;P1 Slave2 Fotores.c: 133:     PORTC = 0x00;
   542  0091  0187               	clrf	7	;volatile
   543  0092                     l781:
   544                           
   545                           ;P1 Slave2 Fotores.c: 134:     PORTD = 0x00;
   546  0092  0188               	clrf	8	;volatile
   547  0093                     l783:
   548                           
   549                           ;P1 Slave2 Fotores.c: 135:     PORTE = 0x00;
   550  0093  0189               	clrf	9	;volatile
   551  0094                     l785:
   552                           
   553                           ;P1 Slave2 Fotores.c: 138:     OSCCONbits.IRCF = 0b111;
   554  0094  3070               	movlw	112
   555  0095  1683               	bsf	3,5	;RP0=1, select bank1
   556  0096  1303               	bcf	3,6	;RP1=0, select bank1
   557  0097  048F               	iorwf	15,f	;volatile
   558  0098                     l787:
   559                           
   560                           ;P1 Slave2 Fotores.c: 139:     OSCCONbits.SCS = 1;
   561  0098  140F               	bsf	15,0	;volatile
   562  0099                     l789:
   563                           
   564                           ;P1 Slave2 Fotores.c: 142:     ADCON1bits.ADFM = 0;
   565  0099  139F               	bcf	31,7	;volatile
   566  009A                     l791:
   567                           
   568                           ;P1 Slave2 Fotores.c: 143:     ADCON1bits.VCFG0 = 0;
   569  009A  121F               	bcf	31,4	;volatile
   570  009B                     l793:
   571                           
   572                           ;P1 Slave2 Fotores.c: 144:     ADCON1bits.VCFG1 = 0;
   573  009B  129F               	bcf	31,5	;volatile
   574  009C                     l795:
   575                           
   576                           ;P1 Slave2 Fotores.c: 146:     ADCON0bits.ADCS = 2;
   577  009C  1283               	bcf	3,5	;RP0=0, select bank0
   578  009D  1303               	bcf	3,6	;RP1=0, select bank0
   579  009E  081F               	movf	31,w	;volatile
   580  009F  393F               	andlw	-193
   581  00A0  3880               	iorlw	128
   582  00A1  009F               	movwf	31	;volatile
   583  00A2                     l797:
   584                           
   585                           ;P1 Slave2 Fotores.c: 147:     ADCON0bits.CHS = 0;
   586  00A2  30C3               	movlw	-61
   587  00A3  059F               	andwf	31,f	;volatile
   588  00A4                     l799:
   589                           
   590                           ;P1 Slave2 Fotores.c: 148:     ADCON0bits.ADON = 1;
   591  00A4  141F               	bsf	31,0	;volatile
   592  00A5                     l801:
   593                           
   594                           ;P1 Slave2 Fotores.c: 149:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   595  00A5  3021               	movlw	33
   596  00A6  00F4               	movwf	??_setup
   597  00A7                     u187:
   598  00A7  0BF4               	decfsz	??_setup,f
   599  00A8  28A7               	goto	u187
   600  00A9                     l803:
   601                           
   602                           ;P1 Slave2 Fotores.c: 150:     ADCON0bits.GO = 1;
   603  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   604  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   605  00AB  149F               	bsf	31,1	;volatile
   606  00AC                     l805:
   607                           
   608                           ;P1 Slave2 Fotores.c: 153:     PR2 = 250;
   609  00AC  30FA               	movlw	250
   610  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   611  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   612  00AF  0092               	movwf	18	;volatile
   613  00B0                     l807:
   614                           
   615                           ;P1 Slave2 Fotores.c: 154:     CCP1CONbits.P1M = 0;
   616  00B0  303F               	movlw	-193
   617  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   618  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   619  00B3  0597               	andwf	23,f	;volatile
   620  00B4                     l809:
   621                           
   622                           ;P1 Slave2 Fotores.c: 155:     CCP1CONbits.CCP1M = 0b00001100;
   623  00B4  0817               	movf	23,w	;volatile
   624  00B5  39F0               	andlw	-16
   625  00B6  380C               	iorlw	12
   626  00B7  0097               	movwf	23	;volatile
   627  00B8                     l811:
   628                           
   629                           ;P1 Slave2 Fotores.c: 156:     CCPR1L = 0x0F;
   630  00B8  300F               	movlw	15
   631  00B9  0095               	movwf	21	;volatile
   632                           
   633                           ;P1 Slave2 Fotores.c: 157:     CCP1CONbits.DC1B = 0;
   634  00BA  30CF               	movlw	-49
   635  00BB  0597               	andwf	23,f	;volatile
   636  00BC                     l813:
   637                           
   638                           ;P1 Slave2 Fotores.c: 159:     PIR1bits.TMR2IF = 0;
   639  00BC  108C               	bcf	12,1	;volatile
   640  00BD                     l815:
   641                           
   642                           ;P1 Slave2 Fotores.c: 160:     T2CONbits.T2CKPS1 = 1;
   643  00BD  1492               	bsf	18,1	;volatile
   644  00BE                     l817:
   645                           
   646                           ;P1 Slave2 Fotores.c: 161:     T2CONbits.T2CKPS0 = 1;
   647  00BE  1412               	bsf	18,0	;volatile
   648  00BF                     l819:
   649                           
   650                           ;P1 Slave2 Fotores.c: 162:     T2CONbits.TMR2ON = 1;
   651  00BF  1512               	bsf	18,2	;volatile
   652  00C0                     l150:	
   653                           ;P1 Slave2 Fotores.c: 164:     while (!PIR1bits.TMR2IF);
   654                           
   655  00C0  1C8C               	btfss	12,1	;volatile
   656  00C1  28C3               	goto	u31
   657  00C2  28C4               	goto	u30
   658  00C3                     u31:
   659  00C3  28C0               	goto	l150
   660  00C4                     u30:
   661  00C4                     l152:
   662                           
   663                           ;P1 Slave2 Fotores.c: 165:     PIR1bits.TMR2IF = 0;
   664  00C4  108C               	bcf	12,1	;volatile
   665                           
   666                           ;P1 Slave2 Fotores.c: 168:     INTCONbits.GIE = 1;
   667  00C5  178B               	bsf	11,7	;volatile
   668                           
   669                           ;P1 Slave2 Fotores.c: 169:     INTCONbits.PEIE = 1;
   670  00C6  170B               	bsf	11,6	;volatile
   671                           
   672                           ;P1 Slave2 Fotores.c: 170:     PIE1bits.ADIE = 1;
   673  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   674  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   675  00C9  170C               	bsf	12,6	;volatile
   676                           
   677                           ;P1 Slave2 Fotores.c: 171:     PIR1bits.ADIF = 0;
   678  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   679  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   680  00CC  130C               	bcf	12,6	;volatile
   681  00CD                     l821:
   682                           
   683                           ;P1 Slave2 Fotores.c: 172:     I2C_Slave_Init(0x70);
   684  00CD  3070               	movlw	112
   685  00CE  120A  118A  20D4  120A  118A  	fcall	_I2C_Slave_Init
   686  00D3                     l153:
   687  00D3  0008               	return
   688  00D4                     __end_of_setup:
   689                           
   690                           	psect	text2
   691  00D4                     __ptext2:	
   692 ;; *************** function _I2C_Slave_Init *****************
   693 ;; Defined at:
   694 ;;		line 93 in file "I2C.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  address         1    wreg     unsigned char 
   697 ;; Auto vars:     Size  Location     Type
   698 ;;  address         1    3[COMMON] unsigned char 
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       0       0       0       0
   709 ;;      Locals:         1       0       0       0       0
   710 ;;      Temps:          0       0       0       0       0
   711 ;;      Totals:         1       0       0       0       0
   712 ;;Total ram usage:        1 bytes
   713 ;; Hardware stack levels used: 1
   714 ;; Hardware stack levels required when called: 1
   715 ;; This function calls:
   716 ;;		Nothing
   717 ;; This function is called by:
   718 ;;		_setup
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _I2C_Slave_Init
   724  00D4                     _I2C_Slave_Init:
   725                           
   726                           ;incstack = 0
   727                           ; Regs used in _I2C_Slave_Init: [wreg]
   728                           ;I2C_Slave_Init@address stored from wreg
   729  00D4  00F3               	movwf	I2C_Slave_Init@address
   730  00D5                     l745:
   731                           
   732                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   733  00D5  0873               	movf	I2C_Slave_Init@address,w
   734  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   735  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   736  00D8  0093               	movwf	19	;volatile
   737                           
   738                           ;I2C.c: 96:     SSPCON = 0x36;
   739  00D9  3036               	movlw	54
   740  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   741  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   742  00DC  0094               	movwf	20	;volatile
   743                           
   744                           ;I2C.c: 97:     SSPSTAT = 0x80;
   745  00DD  3080               	movlw	128
   746  00DE  1683               	bsf	3,5	;RP0=1, select bank1
   747  00DF  1303               	bcf	3,6	;RP1=0, select bank1
   748  00E0  0094               	movwf	20	;volatile
   749                           
   750                           ;I2C.c: 98:     SSPCON2 = 0x01;
   751  00E1  3001               	movlw	1
   752  00E2  0091               	movwf	17	;volatile
   753  00E3                     l747:
   754                           
   755                           ;I2C.c: 99:     TRISC3 = 1;
   756  00E3  1587               	bsf	7,3	;volatile
   757  00E4                     l749:
   758                           
   759                           ;I2C.c: 100:     TRISC4 = 1;
   760  00E4  1607               	bsf	7,4	;volatile
   761  00E5                     l751:
   762                           
   763                           ;I2C.c: 101:     GIE = 1;
   764  00E5  178B               	bsf	11,7	;volatile
   765  00E6                     l753:
   766                           
   767                           ;I2C.c: 102:     PEIE = 1;
   768  00E6  170B               	bsf	11,6	;volatile
   769  00E7                     l755:
   770                           
