

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 20 17:06:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   301  009F                     _ADCON1bits	set	159
   302  0081                     _OPTION_REGbits	set	129
   303  008F                     _OSCCONbits	set	143
   304  0096                     _IOCBbits	set	150
   305  0089                     _TRISE	set	137
   306  0088                     _TRISD	set	136
   307  0087                     _TRISC	set	135
   308  0086                     _TRISB	set	134
   309  0085                     _TRISA	set	133
   310  0189                     _ANSELH	set	393
   311  0188                     _ANSEL	set	392
   312                           
   313                           	psect	cinit
   314  0011                     start_initialization:	
   315                           ; #config settings
   316                           
   317  0011                     __initialization:
   318                           
   319                           ; Clear objects allocated to BANK0
   320  0011  1283               	bcf	3,5	;RP0=0, select bank0
   321  0012  1303               	bcf	3,6	;RP1=0, select bank0
   322  0013  01A6               	clrf	__pbssBANK0& (0+127)
   323  0014  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   324  0015  01A8               	clrf	(__pbssBANK0+2)& (0+127)
   325  0016  01A9               	clrf	(__pbssBANK0+3)& (0+127)
   326  0017  01AA               	clrf	(__pbssBANK0+4)& (0+127)
   327  0018                     end_of_initialization:	
   328                           ;End of C runtime variable initialization code
   329                           
   330  0018                     __end_of__initialization:
   331  0018  0183               	clrf	3
   332  0019  120A  118A  287B   	ljmp	_main	;jump to C main() function
   333                           
   334                           	psect	bssBANK0
   335  0026                     __pbssBANK0:
   336  0026                     _bandera:
   337  0026                     	ds	1
   338  0027                     _multi:
   339  0027                     	ds	1
   340  0028                     _contador:
   341  0028                     	ds	1
   342  0029                     _unidad:
   343  0029                     	ds	1
   344  002A                     _decena:
   345  002A                     	ds	1
   346                           
   347                           	psect	cstackCOMMON
   348  0070                     __pcstackCOMMON:
   349  0070                     ?_setup:
   350  0070                     ?_display:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_hexconv:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_config_io:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_config_reloj:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_config_adc:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_config_tmr0:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_config_int_enable:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_main:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_interrupcion:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     hexconv@decena:	
   378                           ; 1 bytes @ 0x0
   379                           
   380                           
   381                           ; 1 bytes @ 0x0
   382  0070                     	ds	1
   383  0071                     hexconv@unidad:
   384                           
   385                           ; 1 bytes @ 0x1
   386  0071                     	ds	1
   387  0072                     ??_hexconv:
   388                           
   389                           ; 1 bytes @ 0x2
   390  0072                     	ds	2
   391  0074                     hexconv@val:
   392                           
   393                           ; 1 bytes @ 0x4
   394  0074                     	ds	1
   395  0075                     hexconv@temp:
   396                           
   397                           ; 1 bytes @ 0x5
   398  0075                     	ds	1
   399  0076                     ??_interrupcion:
   400                           
   401                           ; 1 bytes @ 0x6
   402  0076                     	ds	5
   403                           
   404                           	psect	cstackBANK0
   405  0020                     __pcstackBANK0:
   406  0020                     ??_display:
   407  0020                     ??_config_io:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0020                     ??_config_reloj:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0020                     ??_config_tmr0:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0020                     ??_config_int_enable:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0020                     ?_ADCconfig:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0020                     ADCconfig@just:	
   423                           ; 1 bytes @ 0x0
   424                           
   425                           
   426                           ; 1 bytes @ 0x0
   427  0020                     	ds	1
   428  0021                     ??_ADCconfig:
   429                           
   430                           ; 1 bytes @ 0x1
   431  0021                     	ds	1
   432  0022                     display@val:
   433                           
   434                           ; 1 bytes @ 0x2
   435  0022                     	ds	1
   436  0023                     ADCconfig@canal:
   437                           
   438                           ; 1 bytes @ 0x3
   439  0023                     	ds	1
   440  0024                     ??_setup:
   441  0024                     ??_config_adc:	
   442                           ; 1 bytes @ 0x4
   443                           
   444  0024                     ??_main:	
   445                           ; 1 bytes @ 0x4
   446                           
   447                           
   448                           ; 1 bytes @ 0x4
   449  0024                     	ds	2
   450                           
   451                           	psect	maintext
   452  007B                     __pmaintext:	
   453 ;;
   454 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   455 ;;
   456 ;; *************** function _main *****************
   457 ;; Defined at:
   458 ;;		line 74 in file "Lab1.c"
   459 ;; Parameters:    Size  Location     Type
   460 ;;		None
   461 ;; Auto vars:     Size  Location     Type
   462 ;;		None
   463 ;; Return value:  Size  Location     Type
   464 ;;                  1    wreg      void 
   465 ;; Registers used:
   466 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   467 ;; Tracked objects:
   468 ;;		On entry : B00/0
   469 ;;		On exit  : 0/0
   470 ;;		Unchanged: 0/0
   471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   472 ;;      Params:         0       0       0       0       0
   473 ;;      Locals:         0       0       0       0       0
   474 ;;      Temps:          0       2       0       0       0
   475 ;;      Totals:         0       2       0       0       0
   476 ;;Total ram usage:        2 bytes
   477 ;; Hardware stack levels required when called: 5
   478 ;; This function calls:
   479 ;;		_display
   480 ;;		_setup
   481 ;; This function is called by:
   482 ;;		Startup code after reset
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486                           
   487                           ;psect for function _main
   488  007B                     _main:
   489  007B                     l1245:	
   490                           ;incstack = 0
   491                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   492                           
   493                           
   494                           ;Lab1.c: 75:     setup();
   495  007B  120A  118A  2169  120A  118A  	fcall	_setup
   496  0080                     l1247:
   497                           
   498                           ;Lab1.c: 81:         PORTC = contador;
   499  0080  1283               	bcf	3,5	;RP0=0, select bank0
   500  0081  1303               	bcf	3,6	;RP1=0, select bank0
   501  0082  0828               	movf	_contador,w
   502  0083  0087               	movwf	7	;volatile
   503  0084                     l1249:
   504                           
   505                           ;Lab1.c: 83:         if(ADRESH>contador){
   506  0084  081E               	movf	30,w	;volatile
   507  0085  0228               	subwf	_contador,w
   508  0086  1803               	skipnc
   509  0087  2889               	goto	u111
   510  0088  288A               	goto	u110
   511  0089                     u111:
   512  0089  288C               	goto	l74
   513  008A                     u110:
   514  008A                     l1251:
   515                           
   516                           ;Lab1.c: 84:             PORTEbits.RE1 = 1;
   517  008A  1489               	bsf	9,1	;volatile
   518                           
   519                           ;Lab1.c: 85:         }
   520  008B  288D               	goto	l1253
   521  008C                     l74:	
   522                           ;Lab1.c: 86:         else{
   523                           
   524                           
   525                           ;Lab1.c: 87:             PORTEbits.RE1 = 0;
   526  008C  1089               	bcf	9,1	;volatile
   527  008D                     l1253:
   528                           
   529                           ;Lab1.c: 90:         if(bandera){
   530  008D  0826               	movf	_bandera,w
   531  008E  1903               	btfsc	3,2
   532  008F  2891               	goto	u121
   533  0090  2892               	goto	u120
   534  0091                     u121:
   535  0091  2880               	goto	l1247
   536  0092                     u120:
   537  0092                     l1255:
   538                           
   539                           ;Lab1.c: 91:             multi++;
   540  0092  3001               	movlw	1
   541  0093  00A4               	movwf	??_main
   542  0094  0824               	movf	??_main,w
   543  0095  07A7               	addwf	_multi,f
   544  0096                     l1257:
   545                           
   546                           ;Lab1.c: 92:             if(multi>=2){
   547  0096  3002               	movlw	2
   548  0097  0227               	subwf	_multi,w
   549  0098  1C03               	skipc
   550  0099  289B               	goto	u131
   551  009A  289C               	goto	u130
   552  009B                     u131:
   553  009B  28B8               	goto	l1275
   554  009C                     u130:
   555  009C                     l1259:
   556                           
   557                           ;Lab1.c: 93:                 multi = 0;
   558  009C  01A7               	clrf	_multi
   559  009D  28B8               	goto	l1275
   560  009E                     l1261:
   561                           
   562                           ;Lab1.c: 98:                 PORTD = 0;
   563  009E  0188               	clrf	8	;volatile
   564  009F                     l1263:
   565                           
   566                           ;Lab1.c: 99:                 PORTA = display(decena);
   567  009F  082A               	movf	_decena,w
   568  00A0  120A  118A  201C  120A  118A  	fcall	_display
   569  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   570  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   571  00A7  0085               	movwf	5	;volatile
   572  00A8                     l1265:
   573                           
   574                           ;Lab1.c: 100:                 PORTD = 0x01;
   575  00A8  3001               	movlw	1
   576  00A9  0088               	movwf	8	;volatile
   577                           
   578                           ;Lab1.c: 101:                 break;
   579  00AA  28C8               	goto	l1277
   580  00AB                     l1267:
   581                           
   582                           ;Lab1.c: 103:                 PORTD = 0;
   583  00AB  0188               	clrf	8	;volatile
   584  00AC                     l1269:
   585                           
   586                           ;Lab1.c: 104:                 PORTA = display(unidad);
   587  00AC  0829               	movf	_unidad,w
   588  00AD  120A  118A  201C  120A  118A  	fcall	_display
   589  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   590  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   591  00B4  0085               	movwf	5	;volatile
   592  00B5                     l1271:
   593                           
   594                           ;Lab1.c: 105:                 PORTD = 0x02;
   595  00B5  3002               	movlw	2
   596  00B6  0088               	movwf	8	;volatile
   597                           
   598                           ;Lab1.c: 106:                 break;
   599  00B7  28C8               	goto	l1277
   600  00B8                     l1275:
   601  00B8  0827               	movf	_multi,w
   602  00B9  00A4               	movwf	??_main
   603  00BA  01A5               	clrf	??_main+1
   604                           
   605                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   606                           ; Switch size 1, requested type "simple"
   607                           ; Number of cases is 1, Range of values is 0 to 0
   608                           ; switch strategies available:
   609                           ; Name         Instructions Cycles
   610                           ; simple_byte            4     3 (average)
   611                           ; direct_byte           11     8 (fixed)
   612                           ; jumptable            260     6 (fixed)
   613                           ;	Chosen strategy is simple_byte
   614  00BB  0825               	movf	??_main+1,w
   615  00BC  3A00               	xorlw	0	; case 0
   616  00BD  1903               	skipnz
   617  00BE  28C0               	goto	l1373
   618  00BF  28C8               	goto	l1277
   619  00C0                     l1373:
   620                           
   621                           ; Switch size 1, requested type "simple"
   622                           ; Number of cases is 2, Range of values is 0 to 1
   623                           ; switch strategies available:
   624                           ; Name         Instructions Cycles
   625                           ; simple_byte            7     4 (average)
   626                           ; direct_byte           14     8 (fixed)
   627                           ; jumptable            260     6 (fixed)
   628                           ;	Chosen strategy is simple_byte
   629  00C0  0824               	movf	??_main,w
   630  00C1  3A00               	xorlw	0	; case 0
   631  00C2  1903               	skipnz
   632  00C3  289E               	goto	l1261
   633  00C4  3A01               	xorlw	1	; case 1
   634  00C5  1903               	skipnz
   635  00C6  28AB               	goto	l1267
   636  00C7  28C8               	goto	l1277
   637  00C8                     l1277:
   638                           
   639                           ;Lab1.c: 110:         bandera = 0;
   640  00C8  01A6               	clrf	_bandera
   641  00C9  2880               	goto	l1247
   642  00CA  120A  118A  280E   	ljmp	start
   643  00CD                     __end_of_main:
   644                           
   645                           	psect	text1
   646  0169                     __ptext1:	
   647 ;; *************** function _setup *****************
   648 ;; Defined at:
   649 ;;		line 145 in file "Lab1.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          0       0       0       0       0
   666 ;;      Totals:         0       0       0       0       0
   667 ;;Total ram usage:        0 bytes
   668 ;; Hardware stack levels used: 1
   669 ;; Hardware stack levels required when called: 4
   670 ;; This function calls:
   671 ;;		_config_adc
   672 ;;		_config_int_enable
   673 ;;		_config_io
   674 ;;		_config_reloj
   675 ;;		_config_tmr0
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _setup
   683  0169                     _setup:
   684  0169                     l1113:	
   685                           ;incstack = 0
   686                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   687                           
   688                           
   689                           ;Lab1.c: 146:     config_io();
   690  0169  120A  118A  2183  120A  118A  	fcall	_config_io
   691                           
   692                           ;Lab1.c: 147:     config_reloj();
   693  016E  120A  118A  21B7  120A  118A  	fcall	_config_reloj
   694  0173                     l1115:
   695                           
   696                           ;Lab1.c: 148:     config_adc();
   697  0173  120A  118A  219D  120A  118A  	fcall	_config_adc
   698  0178                     l1117:
   699                           
   700                           ;Lab1.c: 149:     config_tmr0();
   701  0178  120A  118A  21A7  120A  118A  	fcall	_config_tmr0
   702  017D                     l1119:
   703                           
   704                           ;Lab1.c: 150:     config_int_enable();
   705  017D  120A  118A  21B0  120A  118A  	fcall	_config_int_enable
   706  0182                     l98:
   707  0182  0008               	return
   708  0183                     __end_of_setup:
   709                           
   710                           	psect	text2
   711  01A7                     __ptext2:	
   712 ;; *************** function _config_tmr0 *****************
   713 ;; Defined at:
   714 ;;		line 182 in file "Lab1.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		None
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         0       0       0       0       0
   730 ;;      Temps:          0       0       0       0       0
   731 ;;      Totals:         0       0       0       0       0
   732 ;;Total ram usage:        0 bytes
   733 ;; Hardware stack levels used: 1
   734 ;; Hardware stack levels required when called: 2
   735 ;; This function calls:
   736 ;;		Nothing
   737 ;; This function is called by:
   738 ;;		_setup
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _config_tmr0
   744  01A7                     _config_tmr0:
   745  01A7                     l1109:	
   746                           ;incstack = 0
   747                           ; Regs used in _config_tmr0: []
   748                           
   749                           
   750                           ;Lab1.c: 183:     OPTION_REGbits.T0CS = 0;
   751  01A7  1683               	bsf	3,5	;RP0=1, select bank1
   752  01A8  1303               	bcf	3,6	;RP1=0, select bank1
   753  01A9  1281               	bcf	1,5	;volatile
   754                           
   755                           ;Lab1.c: 184:     OPTION_REGbits.PSA = 0;
   756  01AA  1181               	bcf	1,3	;volatile
   757                           
   758                           ;Lab1.c: 185:     OPTION_REGbits.PS2 = 1;
   759  01AB  1501               	bsf	1,2	;volatile
   760                           
   761                           ;Lab1.c: 186:     OPTION_REGbits.PS1 = 1;
   762  01AC  1481               	bsf	1,1	;volatile
   763                           
   764                           ;Lab1.c: 187:     OPTION_REGbits.PS0 = 0;
   765  01AD  1001               	bcf	1,0	;volatile
   766                           
   767                           ;Lab1.c: 188:     INTCONbits.T0IF = 0;
   768  01AE  110B               	bcf	11,2	;volatile
   769  01AF                     l110:
   770  01AF  0008               	return
   771  01B0                     __end_of_config_tmr0:
   772                           
   773                           	psect	text3
   774  01B7                     __ptext3:	
   775 ;; *************** function _config_reloj *****************
   776 ;; Defined at:
   777 ;;		line 173 in file "Lab1.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;		None
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, status,2, status,0
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         0       0       0       0       0
   793 ;;      Temps:          0       0       0       0       0
   794 ;;      Totals:         0       0       0       0       0
   795 ;;Total ram usage:        0 bytes
   796 ;; Hardware stack levels used: 1
   797 ;; Hardware stack levels required when called: 2
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		_setup
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805                           
   806                           ;psect for function _config_reloj
   807  01B7                     _config_reloj:
   808  01B7                     l1103:	
   809                           ;incstack = 0
   810                           ; Regs used in _config_reloj: [wreg+status,2+status,0]
   811                           
   812                           
   813                           ;Lab1.c: 174:     OSCCONbits.IRCF = 0b111;
   814  01B7  3070               	movlw	112
   815  01B8  1683               	bsf	3,5	;RP0=1, select bank1
