

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 11:41:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  0013                     _SSPBUF	set	19
   382  0014                     _SSPCON	set	20
   383  0018                     _RCSTAbits	set	24
   384  000B                     _INTCONbits	set	11
   385  0009                     _PORTE	set	9
   386  0008                     _PORTD	set	8
   387  0007                     _PORTC	set	7
   388  001A                     _RCREG	set	26
   389  0005                     _PORTA	set	5
   390  000C                     _PIR1bits	set	12
   391  0019                     _TXREG	set	25
   392  0006                     _PORTB	set	6
   393  0007                     _PORTCbits	set	7
   394  0094                     _SSPSTATbits	set	148
   395  0094                     _SSPSTAT	set	148
   396  0098                     _TXSTAbits	set	152
   397  0099                     _SPBRG	set	153
   398  008C                     _PIE1bits	set	140
   399  008F                     _OSCCONbits	set	143
   400  0089                     _TRISE	set	137
   401  0088                     _TRISD	set	136
   402  0087                     _TRISCbits	set	135
   403  0086                     _TRISB	set	134
   404  0085                     _TRISA	set	133
   405  043B                     _TRISC3	set	1083
   406  043D                     _TRISC5	set	1085
   407  0189                     _ANSELH	set	393
   408  0188                     _ANSEL	set	392
   409                           
   410                           	psect	strings
   411  0800                     __pstrings:
   412  0800                     stringtab:
   413  0800                     __stringtab:
   414  0800                     stringcode:	
   415                           ;	String table - string pointers are 1 byte each
   416                           
   417  0800                     stringdir:
   418  0800  3008               	movlw	high stringdir
   419  0801  008A               	movwf	10
   420  0802  0804               	movf	4,w
   421  0803  0A84               	incf	4,f
   422  0804  0782               	addwf	2,f
   423  0805                     __stringbase:
   424  0805  3400               	retlw	0
   425  0806                     __end_of__stringtab:
   426  0806                     STR_3:
   427  0806  3443               	retlw	67	;'C'
   428  0807  346F               	retlw	111	;'o'
   429  0808  346E               	retlw	110	;'n'
   430  0809  3474               	retlw	116	;'t'
   431  080A  3461               	retlw	97	;'a'
   432  080B  3464               	retlw	100	;'d'
   433  080C  346F               	retlw	111	;'o'
   434  080D  3472               	retlw	114	;'r'
   435  080E  3420               	retlw	32	;' '
   436  080F  343D               	retlw	61	;'='
   437  0810  3420               	retlw	32	;' '
   438  0811  3400               	retlw	0
   439  0812                     STR_1:
   440  0812  3450               	retlw	80	;'P'
   441  0813  346F               	retlw	111	;'o'
   442  0814  3474               	retlw	116	;'t'
   443  0815  3431               	retlw	49	;'1'
   444  0816  3420               	retlw	32	;' '
   445  0817  343D               	retlw	61	;'='
   446  0818  3420               	retlw	32	;' '
   447  0819  3400               	retlw	0
   448  081A                     STR_2:
   449  081A  3450               	retlw	80	;'P'
   450  081B  346F               	retlw	111	;'o'
   451  081C  3474               	retlw	116	;'t'
   452  081D  3432               	retlw	50	;'2'
   453  081E  3420               	retlw	32	;' '
   454  081F  343D               	retlw	61	;'='
   455  0820  3420               	retlw	32	;' '
   456  0821  3400               	retlw	0
   457  0822                     STR_5:
   458  0822  3420               	retlw	32	;' '
   459  0823  3420               	retlw	32	;' '
   460  0824  3420               	retlw	32	;' '
   461  0825  3400               	retlw	0
   462  0826                     STR_4:
   463  0826  342E               	retlw	46	;'.'
   464  0827  3400               	retlw	0
   465                           
   466                           	psect	cinit
   467  000F                     start_initialization:	
   468                           ; #config settings
   469                           
   470  000F                     __initialization:
   471                           
   472                           ; Clear objects allocated to COMMON
   473  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   474  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   475  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   476                           
   477                           ; Clear objects allocated to BANK0
   478  0012  1283               	bcf	3,5	;RP0=0, select bank0
   479  0013  1303               	bcf	3,6	;RP1=0, select bank0
   480  0014  01E2               	clrf	__pbssBANK0& (0+127)
   481  0015  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   482  0016  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   483  0017  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   484  0018  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   485  0019  01E7               	clrf	(__pbssBANK0+5)& (0+127)
   486  001A  01E8               	clrf	(__pbssBANK0+6)& (0+127)
   487  001B  01E9               	clrf	(__pbssBANK0+7)& (0+127)
   488  001C  01EA               	clrf	(__pbssBANK0+8)& (0+127)
   489  001D  01EB               	clrf	(__pbssBANK0+9)& (0+127)
   490  001E  01EC               	clrf	(__pbssBANK0+10)& (0+127)
   491  001F                     end_of_initialization:	
   492                           ;End of C runtime variable initialization code
   493                           
   494  001F                     __end_of__initialization:
   495  001F  0183               	clrf	3
   496  0020  120A  118A  2E14   	ljmp	_main	;jump to C main() function
   497                           
   498                           	psect	bssCOMMON
   499  0078                     __pbssCOMMON:
   500  0078                     _UARTsend2:
   501  0078                     	ds	1
   502  0079                     _UARTsend:
   503  0079                     	ds	1
   504  007A                     _contador:
   505  007A                     	ds	1
   506                           
   507                           	psect	bssBANK0
   508  0062                     __pbssBANK0:
   509  0062                     _potf2:
   510  0062                     	ds	4
   511  0066                     _potf1:
   512  0066                     	ds	4
   513  006A                     _UARTdat:
   514  006A                     	ds	1
   515  006B                     _val2:
   516  006B                     	ds	1
   517  006C                     _val1:
   518  006C                     	ds	1
   519                           
   520                           	psect	cstackCOMMON
   521  0070                     __pcstackCOMMON:
   522  0070                     ?_config:
   523  0070                     ?_sendSPI:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_readSPI:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_sendString:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_sendhex:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_configUART:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_main:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_interrupcion:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ??_interrupcion:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_send1dato:	
   548                           ; 1 bytes @ 0x0
   549                           
   550                           
   551                           ; 1 bytes @ 0x0
   552  0070                     	ds	3
   553  0073                     ??_config:
   554  0073                     ?_spiInit:	
   555                           ; 1 bytes @ 0x3
   556                           
   557  0073                     ??_sendSPI:	
   558                           ; 1 bytes @ 0x3
   559                           
   560  0073                     ??_readSPI:	
   561                           ; 1 bytes @ 0x3
   562                           
   563  0073                     ??_configUART:	
   564                           ; 1 bytes @ 0x3
   565                           
   566  0073                     ??_send1dato:	
   567                           ; 1 bytes @ 0x3
   568                           
   569  0073                     ?___bmul:	
   570                           ; 1 bytes @ 0x3
   571                           
   572  0073                     ?__Umul8_16:	
   573                           ; 1 bytes @ 0x3
   574                           
   575  0073                     ?___awdiv:	
   576                           ; 2 bytes @ 0x3
   577                           
   578  0073                     ?___xxtofl:	
   579                           ; 2 bytes @ 0x3
   580                           
   581  0073                     send1dato@dato:	
   582                           ; 4 bytes @ 0x3
   583                           
   584  0073                     spiInit@sDataSample:	
   585                           ; 1 bytes @ 0x3
   586                           
   587  0073                     sendSPI@valor:	
   588                           ; 1 bytes @ 0x3
   589                           
   590  0073                     ___bmul@multiplicand:	
   591                           ; 1 bytes @ 0x3
   592                           
   593  0073                     ___fladd@signs:	
   594                           ; 1 bytes @ 0x3
   595                           
   596  0073                     __Umul8_16@multiplicand:	
   597                           ; 1 bytes @ 0x3
   598                           
   599  0073                     ___awdiv@divisor:	
   600                           ; 1 bytes @ 0x3
   601                           
   602  0073                     ___xxtofl@val:	
   603                           ; 2 bytes @ 0x3
   604                           
   605                           
   606                           ; 4 bytes @ 0x3
   607  0073                     	ds	1
   608  0074                     ??_sendString:
   609  0074                     ??___bmul:	
   610                           ; 1 bytes @ 0x4
   611                           
   612  0074                     spiInit@sClockIdle:	
   613                           ; 1 bytes @ 0x4
   614                           
   615  0074                     ___fladd@aexp:	
   616                           ; 1 bytes @ 0x4
   617                           
   618                           
   619                           ; 1 bytes @ 0x4
   620  0074                     	ds	1
   621  0075                     ??__Umul8_16:
   622  0075                     sendString@mensaje:	
   623                           ; 1 bytes @ 0x5
   624                           
   625  0075                     spiInit@sTransmitEdge:	
   626                           ; 1 bytes @ 0x5
   627                           
   628  0075                     ___bmul@product:	
   629                           ; 1 bytes @ 0x5
   630                           
   631  0075                     ___fladd@bexp:	
   632                           ; 1 bytes @ 0x5
   633                           
   634  0075                     ___awdiv@dividend:	
   635                           ; 1 bytes @ 0x5
   636                           
   637                           
   638                           ; 2 bytes @ 0x5
   639  0075                     	ds	1
   640  0076                     ??_spiInit:
   641  0076                     spiInit@sType:	
   642                           ; 1 bytes @ 0x6
   643                           
   644  0076                     ___bmul@multiplier:	
   645                           ; 1 bytes @ 0x6
   646                           
   647  0076                     ___fladd@grs:	
   648                           ; 1 bytes @ 0x6
   649                           
   650                           
   651                           ; 1 bytes @ 0x6
   652  0076                     	ds	1
   653  0077                     ??___awdiv:
   654  0077                     ??___flsub:	
   655                           ; 1 bytes @ 0x7
   656                           
   657                           
   658                           ; 1 bytes @ 0x7
   659  0077                     	ds	1
   660                           
   661                           	psect	cstackBANK0
   662  0020                     __pcstackBANK0:
   663  0020                     ??___xxtofl:
   664  0020                     ?___fladd:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0020                     ___awdiv@counter:	
   668                           ; 4 bytes @ 0x0
   669                           
   670  0020                     __Umul8_16@product:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0020                     ___fladd@b:	
   674                           ; 2 bytes @ 0x0
   675                           
   676                           
   677                           ; 4 bytes @ 0x0
   678  0020                     	ds	1
   679  0021                     ___awdiv@sign:
   680                           
   681                           ; 1 bytes @ 0x1
   682  0021                     	ds	1
   683  0022                     ___awdiv@quotient:
   684  0022                     __Umul8_16@word_mpld:	
   685                           ; 2 bytes @ 0x2
   686                           
   687                           
   688                           ; 2 bytes @ 0x2
   689  0022                     	ds	2
   690  0024                     ?_division:
   691  0024                     ?_divisiondecimal:	
   692                           ; 1 bytes @ 0x4
   693                           
   694  0024                     division@un:	
   695                           ; 1 bytes @ 0x4
   696                           
   697  0024                     divisiondecimal@un:	
   698                           ; 1 bytes @ 0x4
   699                           
   700  0024                     __Umul8_16@multiplier:	
   701                           ; 1 bytes @ 0x4
   702                           
   703  0024                     ___xxtofl@sign:	
   704                           ; 1 bytes @ 0x4
   705                           
   706  0024                     ___fladd@a:	
   707                           ; 1 bytes @ 0x4
   708                           
   709                           
   710                           ; 4 bytes @ 0x4
   711  0024                     	ds	1
   712  0025                     division@dec:
   713  0025                     divisiondecimal@dec:	
   714                           ; 1 bytes @ 0x5
   715                           
   716  0025                     ___xxtofl@exp:	
   717                           ; 1 bytes @ 0x5
   718                           
   719                           
   720                           ; 1 bytes @ 0x5
   721  0025                     	ds	1
   722  0026                     ??_division:
   723  0026                     divisiondecimal@cent:	
   724                           ; 1 bytes @ 0x6
   725                           
   726  0026                     ___xxtofl@arg:	
   727                           ; 1 bytes @ 0x6
   728                           
   729                           
   730                           ; 4 bytes @ 0x6
   731  0026                     	ds	1
   732  0027                     ??_divisiondecimal:
   733                           
   734                           ; 1 bytes @ 0x7
   735  0027                     	ds	1
   736  0028                     ??___fladd:
   737                           
   738                           ; 1 bytes @ 0x8
   739  0028                     	ds	1
   740  0029                     division@conteo:
   741                           
   742                           ; 1 bytes @ 0x9
   743  0029                     	ds	1
   744  002A                     ?___flmul:
   745  002A                     division@div:	
   746                           ; 4 bytes @ 0xA
   747                           
   748  002A                     divisiondecimal@conteo:	
   749                           ; 1 bytes @ 0xA
   750                           
   751  002A                     ___flmul@b:	
   752                           ; 1 bytes @ 0xA
   753                           
   754                           
   755                           ; 4 bytes @ 0xA
   756  002A                     	ds	1
   757  002B                     divisiondecimal@div:
   758                           
   759                           ; 1 bytes @ 0xB
   760  002B                     	ds	1
   761  002C                     ??_sendhex:
   762                           
   763                           ; 1 bytes @ 0xC
   764  002C                     	ds	2
   765  002E                     ___flmul@a:
   766                           
   767                           ; 4 bytes @ 0xE
   768  002E                     	ds	1
   769  002F                     sendhex@valor:
   770                           
   771                           ; 1 bytes @ 0xF
   772  002F                     	ds	1
   773  0030                     ?___flsub:
   774  0030                     sendhex@unidad:	
   775                           ; 4 bytes @ 0x10
   776                           
   777  0030                     ___flsub@a:	
   778                           ; 1 bytes @ 0x10
   779                           
   780                           
   781                           ; 4 bytes @ 0x10
   782  0030                     	ds	1
   783  0031                     sendhex@centena:
   784                           
   785                           ; 1 bytes @ 0x11
   786  0031                     	ds	1
   787  0032                     ??___flmul:
   788  0032                     sendhex@decena:	
   789                           ; 1 bytes @ 0x12
   790                           
   791                           
   792                           ; 1 bytes @ 0x12
   793  0032                     	ds	2
   794  0034                     ___flsub@b:
   795                           
   796                           ; 4 bytes @ 0x14
   797  0034                     	ds	3
   798  0037                     ___flmul@sign:
   799                           
   800                           ; 1 bytes @ 0x17
   801  0037                     	ds	1
   802  0038                     ___flmul@grs:
   803                           
   804                           ; 4 bytes @ 0x18
   805  0038                     	ds	4
   806  003C                     ___flmul@aexp:
   807                           
   808                           ; 1 bytes @ 0x1C
   809  003C                     	ds	1
   810  003D                     ___flmul@bexp:
   811                           
   812                           ; 1 bytes @ 0x1D
   813  003D                     	ds	1
   814  003E                     ___flmul@prod:
   815                           
   816                           ; 4 bytes @ 0x1E
   817  003E                     	ds	4
   818  0042                     ___flmul@temp:
   819                           
   820                           ; 2 bytes @ 0x22
   821  0042                     	ds	2
   822  0044                     ?___fltol:
   823  0044                     ___fltol@f1:	
   824                           ; 4 bytes @ 0x24
   825                           
   826                           
   827                           ; 4 bytes @ 0x24
   828  0044                     	ds	4
   829  0048                     ??___fltol:
   830                           
   831                           ; 1 bytes @ 0x28
   832  0048                     	ds	5
   833  004D                     ___fltol@sign1:
   834                           
   835                           ; 1 bytes @ 0x2D
   836  004D                     	ds	1
   837  004E                     ___fltol@exp1:
   838                           
   839                           ; 1 bytes @ 0x2E
   840  004E                     	ds	1
   841  004F                     ?_sendfloat:
   842  004F                     sendfloat@valor:	
   843                           ; 1 bytes @ 0x2F
   844                           
   845                           
