

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 15:58:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  000B                     _INTCONbits	set	11
   364  0009                     _PORTE	set	9
   365  0008                     _PORTD	set	8
   366  0005                     _PORTA	set	5
   367  0006                     _PORTB	set	6
   368  0014                     _SSPCONbits	set	20
   369  001E                     _ADRESH	set	30
   370  000C                     _PIR1bits	set	12
   371  0013                     _SSPBUF	set	19
   372  0014                     _SSPCON	set	20
   373  001F                     _ADCON0bits	set	31
   374  008C                     _PIE1bits	set	140
   375  0089                     _TRISE	set	137
   376  0088                     _TRISD	set	136
   377  0086                     _TRISB	set	134
   378  0085                     _TRISA	set	133
   379  0094                     _SSPSTATbits	set	148
   380  0091                     _SSPCON2bits	set	145
   381  0087                     _TRISCbits	set	135
   382  0093                     _SSPADD	set	147
   383  0094                     _SSPSTAT	set	148
   384  0091                     _SSPCON2	set	145
   385  008F                     _OSCCONbits	set	143
   386  009F                     _ADCON1bits	set	159
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           	psect	cinit
   391  000F                     start_initialization:	
   392                           ; #config settings
   393                           
   394  000F                     __initialization:
   395                           
   396                           ; Clear objects allocated to COMMON
   397  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   398  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   399  0011                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  0011                     __end_of__initialization:
   403  0011  0183               	clrf	3
   404  0012  120A  118A  28FE   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	bssCOMMON
   407  0078                     __pbssCOMMON:
   408  0078                     _dato:
   409  0078                     	ds	1
   410  0079                     _clean:
   411  0079                     	ds	1
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:
   415  0070                     ?_config:
   416  0070                     ?_SlaveInit_I2C:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_main:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_interrupcion:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ??_interrupcion:	
   426                           ; 1 bytes @ 0x0
   427                           
   428                           
   429                           ; 1 bytes @ 0x0
   430  0070                     	ds	4
   431  0074                     ?_ADCconfig:
   432  0074                     ??_SlaveInit_I2C:	
   433                           ; 1 bytes @ 0x4
   434                           
   435  0074                     ADCconfig@just:	
   436                           ; 1 bytes @ 0x4
   437                           
   438  0074                     SlaveInit_I2C@address:	
   439                           ; 1 bytes @ 0x4
   440                           
   441                           
   442                           ; 1 bytes @ 0x4
   443  0074                     	ds	1
   444  0075                     ??_ADCconfig:
   445                           
   446                           ; 1 bytes @ 0x5
   447  0075                     	ds	2
   448  0077                     ADCconfig@canal:
   449                           
   450                           ; 1 bytes @ 0x7
   451  0077                     	ds	1
   452  0078                     ??_config:
   453                           
   454                           	psect	cstackBANK0
   455  0020                     __pcstackBANK0:	
   456                           ; 1 bytes @ 0x8
   457                           
   458  0020                     ??_main:
   459                           
   460                           ; 1 bytes @ 0x0
   461  0020                     	ds	2
   462                           
   463                           	psect	maintext
   464  00FE                     __pmaintext:	
   465 ;;
   466 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   467 ;;
   468 ;; *************** function _main *****************
   469 ;; Defined at:
   470 ;;		line 67 in file "I2C Main.c"
   471 ;; Parameters:    Size  Location     Type
   472 ;;		None
   473 ;; Auto vars:     Size  Location     Type
   474 ;;		None
   475 ;; Return value:  Size  Location     Type
   476 ;;                  1    wreg      void 
   477 ;; Registers used:
   478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   479 ;; Tracked objects:
   480 ;;		On entry : B00/0
   481 ;;		On exit  : 0/0
   482 ;;		Unchanged: 0/0
   483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   484 ;;      Params:         0       0       0       0       0
   485 ;;      Locals:         0       0       0       0       0
   486 ;;      Temps:          0       2       0       0       0
   487 ;;      Totals:         0       2       0       0       0
   488 ;;Total ram usage:        2 bytes
   489 ;; Hardware stack levels required when called: 3
   490 ;; This function calls:
   491 ;;		_config
   492 ;; This function is called by:
   493 ;;		Startup code after reset
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           
   498                           ;psect for function _main
   499  00FE                     _main:
   500  00FE                     l985:	
   501                           ;incstack = 0
   502                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   503                           
   504                           
   505                           ;I2C Main.c: 68:     config();
   506  00FE  120A  118A  20CB  120A  118A  	fcall	_config
   507  0103                     l987:
   508                           
   509                           ;I2C Main.c: 74:         if(!ADCON0bits.GO)ADCON0bits.GO = 1;
   510  0103  1283               	bcf	3,5	;RP0=0, select bank0
   511  0104  1303               	bcf	3,6	;RP1=0, select bank0
   512  0105  189F               	btfsc	31,1	;volatile
   513  0106  2908               	goto	u171
   514  0107  2909               	goto	u170
   515  0108                     u171:
   516  0108  290A               	goto	l991
   517  0109                     u170:
   518  0109                     l989:
   519  0109  149F               	bsf	31,1	;volatile
   520  010A                     l991:
   521                           
   522                           ;I2C Main.c: 75:         _delay((unsigned long)((10)*(8000000/4000.0)));
   523  010A  301A               	movlw	26
   524  010B  1283               	bcf	3,5	;RP0=0, select bank0
   525  010C  1303               	bcf	3,6	;RP1=0, select bank0
   526  010D  00A1               	movwf	??_main+1
   527  010E  30F7               	movlw	247
   528  010F  00A0               	movwf	??_main
   529  0110                     u187:
   530  0110  0BA0               	decfsz	??_main,f
   531  0111  2910               	goto	u187
   532  0112  0BA1               	decfsz	??_main+1,f
   533  0113  2910               	goto	u187
   534  0114  2915               	nop2
   535  0115  2903               	goto	l987
   536  0116  120A  118A  280C   	ljmp	start
   537  0119                     __end_of_main:
   538                           
   539                           	psect	text1
   540  00CB                     __ptext1:	
   541 ;; *************** function _config *****************
   542 ;; Defined at:
   543 ;;		line 121 in file "I2C Main.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       0       0       0       0
   560 ;;      Totals:         0       0       0       0       0
   561 ;;Total ram usage:        0 bytes
   562 ;; Hardware stack levels used: 1
   563 ;; Hardware stack levels required when called: 2
   564 ;; This function calls:
   565 ;;		_ADCconfig
   566 ;;		_SlaveInit_I2C
   567 ;; This function is called by:
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _config
   574  00CB                     _config:
   575  00CB                     l931:	
   576                           ;incstack = 0
   577                           ; Regs used in _config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   578                           
   579                           
   580                           ;I2C Main.c: 123:     ANSEL = 0x01;
   581  00CB  3001               	movlw	1
   582  00CC  1683               	bsf	3,5	;RP0=1, select bank3
   583  00CD  1703               	bsf	3,6	;RP1=1, select bank3
   584  00CE  0088               	movwf	8	;volatile
   585  00CF                     l933:
   586                           
   587                           ;I2C Main.c: 124:     ANSELH = 0x00;
   588  00CF  0189               	clrf	9	;volatile
   589  00D0                     l935:
   590                           
   591                           ;I2C Main.c: 126:     TRISA = 0x01;
   592  00D0  3001               	movlw	1
   593  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   594  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   595  00D3  0085               	movwf	5	;volatile
   596                           
   597                           ;I2C Main.c: 127:     TRISB = 0x00;
   598  00D4  0186               	clrf	6	;volatile
   599                           
   600                           ;I2C Main.c: 128:     TRISD = 0x00;
   601  00D5  0188               	clrf	8	;volatile
   602                           
   603                           ;I2C Main.c: 129:     TRISE = 0x00;
   604  00D6  0189               	clrf	9	;volatile
   605                           
   606                           ;I2C Main.c: 131:     PORTA = 0x00;
   607  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   608  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   609  00D9  0185               	clrf	5	;volatile
   610                           
   611                           ;I2C Main.c: 132:     PORTB = 0x00;
   612  00DA  0186               	clrf	6	;volatile
   613                           
   614                           ;I2C Main.c: 133:     PORTD = 0x00;
   615  00DB  0188               	clrf	8	;volatile
   616                           
   617                           ;I2C Main.c: 134:     PORTE = 0x00;
   618  00DC  0189               	clrf	9	;volatile
   619  00DD                     l937:
   620                           
   621                           ;I2C Main.c: 137:     OSCCONbits.IRCF = 0b111;
   622  00DD  3070               	movlw	112
   623  00DE  1683               	bsf	3,5	;RP0=1, select bank1
   624  00DF  1303               	bcf	3,6	;RP1=0, select bank1
   625  00E0  048F               	iorwf	15,f	;volatile
   626  00E1                     l939:
   627                           
   628                           ;I2C Main.c: 138:     OSCCONbits.SCS = 1;
   629  00E1  140F               	bsf	15,0	;volatile
   630  00E2                     l941:
   631                           
   632                           ;I2C Main.c: 141:     ADCconfig(0,0);
   633  00E2  01F4               	clrf	ADCconfig@just
   634  00E3  3000               	movlw	0
   635  00E4  120A  118A  2088  120A  118A  	fcall	_ADCconfig
   636  00E9                     l943:
   637                           
   638                           ;I2C Main.c: 142:     PIE1bits.ADIE = 1;
   639  00E9  1683               	bsf	3,5	;RP0=1, select bank1
   640  00EA  1303               	bcf	3,6	;RP1=0, select bank1
   641  00EB  170C               	bsf	12,6	;volatile
   642  00EC                     l945:
   643                           
   644                           ;I2C Main.c: 143:     PIR1bits.ADIF = 0;
   645  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   646  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   647  00EE  130C               	bcf	12,6	;volatile
   648  00EF                     l947:
   649                           
   650                           ;I2C Main.c: 146:     INTCONbits.GIE = 1;
   651  00EF  178B               	bsf	11,7	;volatile
   652  00F0                     l949:
   653                           
   654                           ;I2C Main.c: 147:     INTCONbits.PEIE = 1;
   655  00F0  170B               	bsf	11,6	;volatile
   656  00F1                     l951:
   657                           
   658                           ;I2C Main.c: 148:     PIE1bits.SSPIE = 1;
   659  00F1  1683               	bsf	3,5	;RP0=1, select bank1
   660  00F2  1303               	bcf	3,6	;RP1=0, select bank1
   661  00F3  158C               	bsf	12,3	;volatile
   662  00F4                     l953:
   663                           
   664                           ;I2C Main.c: 149:     PIR1bits.SSPIF = 0;
   665  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   666  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   667  00F6  118C               	bcf	12,3	;volatile
   668  00F7                     l955:
   669                           
   670                           ;I2C Main.c: 151:     SlaveInit_I2C(0X20);
   671  00F7  3020               	movlw	32
   672  00F8  120A  118A  2119  120A  118A  	fcall	_SlaveInit_I2C
   673  00FD                     l137:
   674  00FD  0008               	return
   675  00FE                     __end_of_config:
   676                           
   677                           	psect	text2
   678  0119                     __ptext2:	
   679 ;; *************** function _SlaveInit_I2C *****************
   680 ;; Defined at:
   681 ;;		line 58 in file "I2C.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;  address         1    wreg     unsigned char 
   684 ;; Auto vars:     Size  Location     Type
   685 ;;  address         1    4[COMMON] unsigned char 
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, status,2
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         1       0       0       0       0
   697 ;;      Temps:          0       0       0       0       0
   698 ;;      Totals:         1       0       0       0       0
   699 ;;Total ram usage:        1 bytes
   700 ;; Hardware stack levels used: 1
   701 ;; Hardware stack levels required when called: 1
   702 ;; This function calls:
   703 ;;		Nothing
   704 ;; This function is called by:
   705 ;;		_config
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _SlaveInit_I2C
   711  0119                     _SlaveInit_I2C:
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _SlaveInit_I2C: [wreg+status,2]
   715                           ;SlaveInit_I2C@address stored from wreg
   716  0119  00F4               	movwf	SlaveInit_I2C@address
   717  011A                     l757:
   718                           
   719                           ;I2C.c: 59:     SSPADD = address;
   720  011A  0874               	movf	SlaveInit_I2C@address,w
   721  011B  1683               	bsf	3,5	;RP0=1, select bank1
   722  011C  1303               	bcf	3,6	;RP1=0, select bank1
   723  011D  0093               	movwf	19	;volatile
   724                           
   725                           ;I2C.c: 60:     SSPCON = 0X26;
   726  011E  3026               	movlw	38
   727  011F  1283               	bcf	3,5	;RP0=0, select bank0
   728  0120  1303               	bcf	3,6	;RP1=0, select bank0
   729  0121  0094               	movwf	20	;volatile
   730  0122                     l759:
   731                           
   732                           ;I2C.c: 61:     SSPCON2 = 0X00;
   733  0122  1683               	bsf	3,5	;RP0=1, select bank1
   734  0123  1303               	bcf	3,6	;RP1=0, select bank1
   735  0124  0191               	clrf	17	;volatile
   736  0125                     l761:
   737                           
   738                           ;I2C.c: 62:     SSPSTAT = 0X80;
   739  0125  3080               	movlw	128
   740  0126  0094               	movwf	20	;volatile
   741  0127                     l763:
   742                           
   743                           ;I2C.c: 63:     TRISCbits.TRISC3 = 1;
   744  0127  1587               	bsf	7,3	;volatile
   745  0128                     l765:
   746                           
   747                           ;I2C.c: 64:     TRISCbits.TRISC4 = 1;
   748  0128  1607               	bsf	7,4	;volatile
   749  0129                     l56:
   750  0129  0008               	return
   751  012A                     __end_of_SlaveInit_I2C:
   752                           
   753                           	psect	text3
   754  0088                     __ptext3:	
   755 ;; *************** function _ADCconfig *****************
   756 ;; Defined at:
   757 ;;		line 22 in file "ADC.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;  canal           1    wreg     unsigned char 
   760 ;;  just            1    4[COMMON] unsigned char 
   761 ;; Auto vars:     Size  Location     Type
   762 ;;  canal           1    7[COMMON] unsigned char 
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         1       0       0       0       0
   773 ;;      Locals:         1       0       0       0       0
   774 ;;      Temps:          2       0       0       0       0
   775 ;;      Totals:         4       0       0       0       0
   776 ;;Total ram usage:        4 bytes
   777 ;; Hardware stack levels used: 1
   778 ;; Hardware stack levels required when called: 1
   779 ;; This function calls:
   780 ;;		Nothing
   781 ;; This function is called by:
   782 ;;		_config
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786                           
   787                           ;psect for function _ADCconfig
   788  0088                     _ADCconfig:
   789                           
   790                           ;incstack = 0
   791                           ; Regs used in _ADCconfig: [wreg-fsr0h+status,2+status,0]
   792                           ;ADCconfig@canal stored from wreg
   793  0088  00F7               	movwf	ADCconfig@canal
   794  0089                     l903:
   795                           
   796                           ;ADC.c: 23:     ADCON1bits.ADFM = just;
   797  0089  0C74               	rrf	ADCconfig@just,w
   798  008A  1683               	bsf	3,5	;RP0=1, select bank1
   799  008B  1303               	bcf	3,6	;RP1=0, select bank1
   800  008C  1C03               	skipc
   801  008D  139F               	bcf	31,7	;volatile
   802  008E  1803               	skipnc
   803  008F  179F               	bsf	31,7	;volatile
   804  0090                     l905:
   805                           
   806                           ;ADC.c: 24:     ADCON1bits.VCFG0 = 0;
   807  0090  121F               	bcf	31,4	;volatile
   808  0091                     l907:
   809                           
   810                           ;ADC.c: 25:     ADCON1bits.VCFG1 = 0;
   811  0091  129F               	bcf	31,5	;volatile
   812                           
   813                           ;ADC.c: 27:     switch(OSCCONbits.IRCF){
   814  0092  28AB               	goto	l919
   815  0093                     l909:
