

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 11:19:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  000E                     _TMR1	set	14
   289  000B                     _INTCONbits	set	11
   290  0010                     _T1CONbits	set	16
   291  0009                     _PORTE	set	9
   292  0008                     _PORTD	set	8
   293  0007                     _PORTC	set	7
   294  0006                     _PORTB	set	6
   295  0005                     _PORTA	set	5
   296  0014                     _SSPCONbits	set	20
   297  000C                     _PIR1bits	set	12
   298  0006                     _PORTBbits	set	6
   299  0013                     _SSPBUF	set	19
   300  0014                     _SSPCON	set	20
   301  0031                     _RB1	set	49
   302  0030                     _RB0	set	48
   303  0063                     _SSPIF	set	99
   304  005E                     _PEIE	set	94
   305  005F                     _GIE	set	95
   306  008F                     _OSCCONbits	set	143
   307  0089                     _TRISE	set	137
   308  0088                     _TRISD	set	136
   309  0087                     _TRISC	set	135
   310  0086                     _TRISB	set	134
   311  0085                     _TRISA	set	133
   312  0094                     _SSPSTATbits	set	148
   313  0091                     _SSPCON2bits	set	145
   314  0087                     _TRISCbits	set	135
   315  0094                     _SSPSTAT	set	148
   316  0093                     _SSPADD	set	147
   317  0091                     _SSPCON2	set	145
   318  04A0                     _BF	set	1184
   319  0463                     _SSPIE	set	1123
   320  043C                     _TRISC4	set	1084
   321  043B                     _TRISC3	set	1083
   322  0188                     _ANSEL	set	392
   323  0189                     _ANSELH	set	393
   324                           
   325                           	psect	cinit
   326  000F                     start_initialization:	
   327                           ; #config settings
   328                           
   329  000F                     __initialization:
   330                           
   331                           ; Clear objects allocated to COMMON
   332  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   333  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   334                           
   335                           ; Clear objects allocated to BANK0
   336  0011  1283               	bcf	3,5	;RP0=0, select bank0
   337  0012  1303               	bcf	3,6	;RP1=0, select bank0
   338  0013  01A6               	clrf	__pbssBANK0& (0+127)
   339  0014  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   340  0015                     end_of_initialization:	
   341                           ;End of C runtime variable initialization code
   342                           
   343  0015                     __end_of__initialization:
   344  0015  0183               	clrf	3
   345  0016  120A  118A  2878   	ljmp	_main	;jump to C main() function
   346                           
   347                           	psect	bssCOMMON
   348  0078                     __pbssCOMMON:
   349  0078                     _z:
   350  0078                     	ds	1
   351  0079                     _distancia:
   352  0079                     	ds	1
   353                           
   354                           	psect	bssBANK0
   355  0026                     __pbssBANK0:
   356  0026                     _duracion:
   357  0026                     	ds	2
   358                           
   359                           	psect	cstackCOMMON
   360  0070                     __pcstackCOMMON:
   361  0070                     ?_setup:
   362  0070                     ?_pulseOut:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_pulseIn:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_I2C_Slave_Init:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_main:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_isr:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ??_isr:	
   378                           ; 1 bytes @ 0x0
   379                           
   380                           
   381                           ; 1 bytes @ 0x0
   382  0070                     	ds	3
   383  0073                     ??_pulseOut:
   384  0073                     ??_pulseIn:	
   385                           ; 1 bytes @ 0x3
   386                           
   387  0073                     ??_I2C_Slave_Init:	
   388                           ; 1 bytes @ 0x3
   389                           
   390  0073                     ?___lwdiv:	
   391                           ; 1 bytes @ 0x3
   392                           
   393  0073                     I2C_Slave_Init@address:	
   394                           ; 2 bytes @ 0x3
   395                           
   396  0073                     ___lwdiv@divisor:	
   397                           ; 1 bytes @ 0x3
   398                           
   399                           
   400                           ; 2 bytes @ 0x3
   401  0073                     	ds	1
   402  0074                     ??_setup:
   403                           
   404                           ; 1 bytes @ 0x4
   405  0074                     	ds	1
   406  0075                     ___lwdiv@dividend:
   407                           
   408                           ; 2 bytes @ 0x5
   409  0075                     	ds	2
   410  0077                     ??___lwdiv:
   411                           
   412                           ; 1 bytes @ 0x7
   413  0077                     	ds	1
   414                           
   415                           	psect	cstackBANK0
   416  0020                     __pcstackBANK0:
   417  0020                     ___lwdiv@counter:
   418                           
   419                           ; 1 bytes @ 0x0
   420  0020                     	ds	1
   421  0021                     ___lwdiv@quotient:
   422                           
   423                           ; 2 bytes @ 0x1
   424  0021                     	ds	2
   425  0023                     ??_main:
   426                           
   427                           ; 1 bytes @ 0x3
   428  0023                     	ds	3
   429                           
   430                           	psect	maintext
   431  0078                     __pmaintext:	
   432 ;;
   433 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   434 ;;
   435 ;; *************** function _main *****************
   436 ;; Defined at:
   437 ;;		line 62 in file "P1 Slave3 HC-SR04.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, status,2, status,0, pclath, cstack
   446 ;; Tracked objects:
   447 ;;		On entry : B00/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          0       3       0       0       0
   454 ;;      Totals:         0       3       0       0       0
   455 ;;Total ram usage:        3 bytes
   456 ;; Hardware stack levels required when called: 3
   457 ;; This function calls:
   458 ;;		___lwdiv
   459 ;;		_pulseIn
   460 ;;		_pulseOut
   461 ;;		_setup
   462 ;; This function is called by:
   463 ;;		Startup code after reset
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467                           
   468                           ;psect for function _main
   469  0078                     _main:
   470  0078                     l1041:	
   471                           ;incstack = 0
   472                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   473                           
   474                           
   475                           ;P1 Slave3 HC-SR04.c: 63:     setup();
   476  0078  120A  118A  2112  120A  118A  	fcall	_setup
   477  007D                     l1043:
   478                           
   479                           ;P1 Slave3 HC-SR04.c: 64:     TMR1 = 0;
   480  007D  1283               	bcf	3,5	;RP0=0, select bank0
   481  007E  1303               	bcf	3,6	;RP1=0, select bank0
   482  007F  018E               	clrf	14	;volatile
   483  0080  018F               	clrf	15	;volatile
   484  0081                     l1045:
   485                           
   486                           ;P1 Slave3 HC-SR04.c: 70:         PORTBbits.RB2 = 0;
   487  0081  1283               	bcf	3,5	;RP0=0, select bank0
   488  0082  1303               	bcf	3,6	;RP1=0, select bank0
   489  0083  1106               	bcf	6,2	;volatile
   490  0084                     l1047:
   491                           
   492                           ;P1 Slave3 HC-SR04.c: 71:         pulseOut();
   493  0084  120A  118A  2156  120A  118A  	fcall	_pulseOut
   494  0089                     l1049:
   495                           
   496                           ;P1 Slave3 HC-SR04.c: 72:         pulseIn();
   497  0089  120A  118A  2164  120A  118A  	fcall	_pulseIn
   498  008E                     l1051:
   499                           
   500                           ;P1 Slave3 HC-SR04.c: 73:         duracion = TMR1;
   501  008E  1283               	bcf	3,5	;RP0=0, select bank0
   502  008F  1303               	bcf	3,6	;RP1=0, select bank0
   503  0090  080F               	movf	15,w	;volatile
   504  0091  00A7               	movwf	_duracion+1
   505  0092  080E               	movf	14,w	;volatile
   506  0093  00A6               	movwf	_duracion
   507  0094                     l1053:
   508                           
   509                           ;P1 Slave3 HC-SR04.c: 74:         distancia = (duracion)/58;
   510  0094  303A               	movlw	58
   511  0095  00F3               	movwf	___lwdiv@divisor
   512  0096  3000               	movlw	0
   513  0097  00F4               	movwf	___lwdiv@divisor+1
   514  0098  0827               	movf	_duracion+1,w
   515  0099  00F6               	movwf	___lwdiv@dividend+1
   516  009A  0826               	movf	_duracion,w
   517  009B  00F5               	movwf	___lwdiv@dividend
   518  009C  120A  118A  20CC  120A  118A  	fcall	___lwdiv
   519  00A1  0873               	movf	?___lwdiv,w
   520  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   521  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   522  00A4  00A3               	movwf	??_main
   523  00A5  0823               	movf	??_main,w
   524  00A6  00F9               	movwf	_distancia
   525  00A7                     l1055:
   526                           
   527                           ;P1 Slave3 HC-SR04.c: 76:         if(distancia > 32){
   528  00A7  3021               	movlw	33
   529  00A8  0279               	subwf	_distancia,w
   530  00A9  1C03               	skipc
   531  00AA  28AC               	goto	u451
   532  00AB  28AD               	goto	u450
   533  00AC                     u451:
   534  00AC  2881               	goto	l1045
   535  00AD                     u450:
   536  00AD                     l1057:
   537                           
   538                           ;P1 Slave3 HC-SR04.c: 77:             PORTBbits.RB2 = ~PORTBbits.RB2;
   539  00AD  1003               	clrc
   540  00AE  1D06               	btfss	6,2	;volatile
   541  00AF  1403               	setc
   542  00B0  1803               	btfsc	3,0
   543  00B1  28B3               	goto	u461
   544  00B2  28B7               	goto	u460
   545  00B3                     u461:
   546  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   547  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   548  00B5  1506               	bsf	6,2	;volatile
   549  00B6  28BA               	goto	u474
   550  00B7                     u460:
   551  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   552  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   553  00B9  1106               	bcf	6,2	;volatile
   554  00BA                     u474:
   555  00BA                     l1059:
   556                           
   557                           ;P1 Slave3 HC-SR04.c: 78:             _delay((unsigned long)((500)*(8000000/4000.0)));
   558  00BA  3006               	movlw	6
   559  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   560  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   561  00BD  00A5               	movwf	??_main+2
   562  00BE  3013               	movlw	19
   563  00BF  00A4               	movwf	??_main+1
   564  00C0  30AD               	movlw	173
   565  00C1  00A3               	movwf	??_main
   566  00C2                     u487:
   567  00C2  0BA3               	decfsz	??_main,f
   568  00C3  28C2               	goto	u487
   569  00C4  0BA4               	decfsz	??_main+1,f
   570  00C5  28C2               	goto	u487
   571  00C6  0BA5               	decfsz	??_main+2,f
   572  00C7  28C2               	goto	u487
   573  00C8  2881               	goto	l1045
   574  00C9  120A  118A  280C   	ljmp	start
   575  00CC                     __end_of_main:
   576                           
   577                           	psect	text1
   578  0112                     __ptext1:	
   579 ;; *************** function _setup *****************
   580 ;; Defined at:
   581 ;;		line 121 in file "P1 Slave3 HC-SR04.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, status,2, status,0, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       0       0       0       0
   598 ;;      Totals:         0       0       0       0       0
   599 ;;Total ram usage:        0 bytes
   600 ;; Hardware stack levels used: 1
   601 ;; Hardware stack levels required when called: 2
   602 ;; This function calls:
   603 ;;		_I2C_Slave_Init
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _setup
   611  0112                     _setup:
   612  0112                     l937:	
   613                           ;incstack = 0
   614                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   615                           
   616                           
   617                           ;P1 Slave3 HC-SR04.c: 123:     ANSELH = 0x00;
   618  0112  1683               	bsf	3,5	;RP0=1, select bank3
   619  0113  1703               	bsf	3,6	;RP1=1, select bank3
   620  0114  0189               	clrf	9	;volatile
   621                           
   622                           ;P1 Slave3 HC-SR04.c: 124:     ANSEL = 0x00;
   623  0115  0188               	clrf	8	;volatile
   624                           
   625                           ;P1 Slave3 HC-SR04.c: 126:     TRISA = 0x00;
   626  0116  1683               	bsf	3,5	;RP0=1, select bank1
   627  0117  1303               	bcf	3,6	;RP1=0, select bank1
   628  0118  0185               	clrf	5	;volatile
   629  0119                     l939:
   630                           
   631                           ;P1 Slave3 HC-SR04.c: 127:     TRISB = 0x02;
   632  0119  3002               	movlw	2
   633  011A  0086               	movwf	6	;volatile
   634  011B                     l941:
   635                           
   636                           ;P1 Slave3 HC-SR04.c: 128:     TRISC = 0x08;
   637  011B  3008               	movlw	8
   638  011C  0087               	movwf	7	;volatile
   639                           
   640                           ;P1 Slave3 HC-SR04.c: 129:     TRISD = 0x00;
   641  011D  0188               	clrf	8	;volatile
   642                           
   643                           ;P1 Slave3 HC-SR04.c: 130:     TRISE = 0x00;
   644  011E  0189               	clrf	9	;volatile
   645                           
   646                           ;P1 Slave3 HC-SR04.c: 132:     PORTA = 0x00;
   647  011F  1283               	bcf	3,5	;RP0=0, select bank0
   648  0120  1303               	bcf	3,6	;RP1=0, select bank0
   649  0121  0185               	clrf	5	;volatile
   650                           
   651                           ;P1 Slave3 HC-SR04.c: 133:     PORTB = 0x00;
   652  0122  0186               	clrf	6	;volatile
   653                           
   654                           ;P1 Slave3 HC-SR04.c: 134:     PORTC = 0x00;
   655  0123  0187               	clrf	7	;volatile
   656                           
   657                           ;P1 Slave3 HC-SR04.c: 135:     PORTD = 0x00;
   658  0124  0188               	clrf	8	;volatile
   659                           
   660                           ;P1 Slave3 HC-SR04.c: 136:     PORTE = 0x00;
   661  0125  0189               	clrf	9	;volatile
   662  0126                     l943:
   663                           
   664                           ;P1 Slave3 HC-SR04.c: 139:     OSCCONbits.IRCF = 0b111;
   665  0126  3070               	movlw	112
   666  0127  1683               	bsf	3,5	;RP0=1, select bank1
   667  0128  1303               	bcf	3,6	;RP1=0, select bank1
   668  0129  048F               	iorwf	15,f	;volatile
   669  012A                     l945:
   670                           
   671                           ;P1 Slave3 HC-SR04.c: 140:     OSCCONbits.SCS = 1;
   672  012A  140F               	bsf	15,0	;volatile
   673  012B                     l947:
   674                           
   675                           ;P1 Slave3 HC-SR04.c: 143:     T1CONbits.TMR1GE = 0;
   676  012B  1283               	bcf	3,5	;RP0=0, select bank0
   677  012C  1303               	bcf	3,6	;RP1=0, select bank0
   678  012D  1310               	bcf	16,6	;volatile
   679  012E                     l949:
   680                           
   681                           ;P1 Slave3 HC-SR04.c: 144:     T1CONbits.TMR1CS = 0;
   682  012E  1090               	bcf	16,1	;volatile
   683  012F                     l951:
   684                           
   685                           ;P1 Slave3 HC-SR04.c: 145:     T1CONbits.T1CKPS = 0b01;
   686  012F  0810               	movf	16,w	;volatile
   687  0130  39CF               	andlw	-49
   688  0131  3810               	iorlw	16
   689  0132  0090               	movwf	16	;volatile
   690  0133                     l953:
   691                           
   692                           ;P1 Slave3 HC-SR04.c: 148:     INTCONbits.GIE = 1;
   693  0133  178B               	bsf	11,7	;volatile
   694  0134                     l955:
   695                           
   696                           ;P1 Slave3 HC-SR04.c: 149:     INTCONbits.PEIE = 1;
   697  0134  170B               	bsf	11,6	;volatile
   698  0135                     l957:
   699                           
   700                           ;P1 Slave3 HC-SR04.c: 150:     I2C_Slave_Init(0x80);
   701  0135  3080               	movlw	128
   702  0136  120A  118A  213C  120A  118A  	fcall	_I2C_Slave_Init
   703  013B                     l149:
   704  013B  0008               	return
   705  013C                     __end_of_setup:
   706                           
   707                           	psect	text2
   708  013C                     __ptext2:	
   709 ;; *************** function _I2C_Slave_Init *****************
   710 ;; Defined at:
   711 ;;		line 93 in file "I2C.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;  address         1    wreg     unsigned char 
   714 ;; Auto vars:     Size  Location     Type
   715 ;;  address         1    3[COMMON] unsigned char 
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         1       0       0       0       0
   727 ;;      Temps:          0       0       0       0       0
   728 ;;      Totals:         1       0       0       0       0
   729 ;;Total ram usage:        1 bytes
   730 ;; Hardware stack levels used: 1
   731 ;; Hardware stack levels required when called: 1
   732 ;; This function calls:
   733 ;;		Nothing
   734 ;; This function is called by:
   735 ;;		_setup
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _I2C_Slave_Init
   741  013C                     _I2C_Slave_Init:
   742                           
   743                           ;incstack = 0
   744                           ; Regs used in _I2C_Slave_Init: [wreg]
   745                           ;I2C_Slave_Init@address stored from wreg
   746  013C  00F3               	movwf	I2C_Slave_Init@address
   747  013D                     l923:
   748                           
   749                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   750  013D  0873               	movf	I2C_Slave_Init@address,w
   751  013E  1683               	bsf	3,5	;RP0=1, select bank1
   752  013F  1303               	bcf	3,6	;RP1=0, select bank1
   753  0140  0093               	movwf	19	;volatile
   754                           
   755                           ;I2C.c: 96:     SSPCON = 0x36;
   756  0141  3036               	movlw	54
   757  0142  1283               	bcf	3,5	;RP0=0, select bank0
   758  0143  1303               	bcf	3,6	;RP1=0, select bank0
   759  0144  0094               	movwf	20	;volatile
   760                           
   761                           ;I2C.c: 97:     SSPSTAT = 0x80;
   762  0145  3080               	movlw	128
   763  0146  1683               	bsf	3,5	;RP0=1, select bank1
   764  0147  1303               	bcf	3,6	;RP1=0, select bank1
   765  0148  0094               	movwf	20	;volatile
   766                           
