

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 00:13:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384                           
   385                           	psect	idataBANK0
   386  07FF                     __pidataBANK0:
   387                           
   388                           ;initializer for _Tnk
   389  07FF  3405               	retlw	5
   390  0013                     _SSPBUF	set	19
   391  0014                     _SSPCON	set	20
   392  000B                     _INTCONbits	set	11
   393  0009                     _PORTE	set	9
   394  0008                     _PORTD	set	8
   395  0007                     _PORTC	set	7
   396  0006                     _PORTB	set	6
   397  0005                     _PORTA	set	5
   398  0063                     _SSPIF	set	99
   399  005E                     _PEIE	set	94
   400  005F                     _GIE	set	95
   401  0043                     _RD3	set	67
   402  0042                     _RD2	set	66
   403  0047                     _RD7	set	71
   404  0046                     _RD6	set	70
   405  0045                     _RD5	set	69
   406  0044                     _RD4	set	68
   407  0091                     _SSPCON2bits	set	145
   408  0087                     _TRISCbits	set	135
   409  0094                     _SSPSTAT	set	148
   410  0093                     _SSPADD	set	147
   411  0091                     _SSPCON2	set	145
   412  008F                     _OSCCONbits	set	143
   413  0089                     _TRISE	set	137
   414  0088                     _TRISD	set	136
   415  0087                     _TRISC	set	135
   416  0086                     _TRISB	set	134
   417  0085                     _TRISA	set	133
   418  0463                     _SSPIE	set	1123
   419  043C                     _TRISC4	set	1084
   420  043B                     _TRISC3	set	1083
   421  0188                     _ANSEL	set	392
   422  0189                     _ANSELH	set	393
   423                           
   424                           	psect	strings
   425  0800                     __pstrings:
   426  0800                     stringtab:
   427  0800                     __stringtab:
   428  0800                     stringcode:	
   429                           ;	String table - string pointers are 1 byte each
   430                           
   431  0800                     stringdir:
   432  0800  3008               	movlw	high stringdir
   433  0801  008A               	movwf	10
   434  0802  0804               	movf	4,w
   435  0803  0A84               	incf	4,f
   436  0804  0782               	addwf	2,f
   437  0805                     __stringbase:
   438  0805  3400               	retlw	0
   439  0806                     __end_of__stringtab:
   440  0806                     STR_1:
   441  0806  3443               	retlw	67	;'C'
   442  0807  3443               	retlw	67	;'C'
   443  0808  343A               	retlw	58	;':'
   444  0809  3420               	retlw	32	;' '
   445  080A  3453               	retlw	83	;'S'
   446  080B  3470               	retlw	112	;'p'
   447  080C  343A               	retlw	58	;':'
   448  080D  3420               	retlw	32	;' '
   449  080E  344C               	retlw	76	;'L'
   450  080F  347A               	retlw	122	;'z'
   451  0810  343A               	retlw	58	;':'
   452  0811  3420               	retlw	32	;' '
   453  0812  3454               	retlw	84	;'T'
   454  0813  346E               	retlw	110	;'n'
   455  0814  346B               	retlw	107	;'k'
   456  0815  343A               	retlw	58	;':'
   457  0816  3400               	retlw	0
   458  0817                     STR_2:
   459  0817  3420               	retlw	32	;' '
   460  0818  3420               	retlw	32	;' '
   461  0819  3400               	retlw	0
   462  081A                     STR_4:
   463  081A  3425               	retlw	37	;'%'
   464  081B  3400               	retlw	0
   465  0818                     
   466                           	psect	cinit
   467  000F                     start_initialization:	
   468                           ; #config settings
   469                           
   470  000F                     __initialization:
   471                           
   472                           ; Initialize objects allocated to BANK0
   473  000F  120A  118A  27FF  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   474  0014  00D3               	movwf	__pdataBANK0& (0+127)
   475                           
   476                           ; Clear objects allocated to BANK0
   477  0015  01CC               	clrf	__pbssBANK0& (0+127)
   478  0016  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   479  0017  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   480  0018  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   481  0019  01D0               	clrf	(__pbssBANK0+4)& (0+127)
   482  001A  01D1               	clrf	(__pbssBANK0+5)& (0+127)
   483  001B  01D2               	clrf	(__pbssBANK0+6)& (0+127)
   484  001C                     end_of_initialization:	
   485                           ;End of C runtime variable initialization code
   486                           
   487  001C                     __end_of__initialization:
   488  001C  0183               	clrf	3
   489  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   490                           
   491                           	psect	bssBANK0
   492  004C                     __pbssBANK0:
   493  004C                     _Luz:
   494  004C                     	ds	2
   495  004E                     _Centena:
   496  004E                     	ds	1
   497  004F                     _Decena:
   498  004F                     	ds	1
   499  0050                     _Unidad:
   500  0050                     	ds	1
   501  0051                     _Sp:
   502  0051                     	ds	1
   503  0052                     _CC:
   504  0052                     	ds	1
   505                           
   506                           	psect	dataBANK0
   507  0053                     __pdataBANK0:
   508  0053                     _Tnk:
   509  0053                     	ds	1
   510                           
   511                           	psect	cstackCOMMON
   512  0070                     __pcstackCOMMON:
   513  0070                     ?_setup:
   514  0070                     ?_Lcd_Init:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_Lcd_Clear:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_Lcd_Write_String:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_I2C_Master_Start:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_I2C_Master_Stop:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_Lcd_Write_Char:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_main:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_isr:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ??_isr:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_Lcd_Port:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_Lcd_Cmd:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_I2C_Master_Wait:	
   548                           ; 1 bytes @ 0x0
   549                           
   550                           
   551                           ; 1 bytes @ 0x0
   552  0070                     	ds	2
   553  0072                     ??_I2C_Master_Start:
   554  0072                     ?_I2C_Master_Write:	
   555                           ; 1 bytes @ 0x2
   556                           
   557  0072                     ??_I2C_Master_Stop:	
   558                           ; 1 bytes @ 0x2
   559                           
   560  0072                     ??_Lcd_Port:	
   561                           ; 1 bytes @ 0x2
   562                           
   563  0072                     ??_I2C_Master_Wait:	
   564                           ; 1 bytes @ 0x2
   565                           
   566  0072                     ?_I2C_Master_Read:	
   567                           ; 1 bytes @ 0x2
   568                           
   569  0072                     ?___wmul:	
   570                           ; 2 bytes @ 0x2
   571                           
   572  0072                     ?___lwdiv:	
   573                           ; 2 bytes @ 0x2
   574                           
   575  0072                     ?___lldiv:	
   576                           ; 2 bytes @ 0x2
   577                           
   578  0072                     ?___xxtofl:	
   579                           ; 4 bytes @ 0x2
   580                           
   581  0072                     Lcd_Port@a:	
   582                           ; 4 bytes @ 0x2
   583                           
   584  0072                     I2C_Master_Write@d:	
   585                           ; 1 bytes @ 0x2
   586                           
   587  0072                     I2C_Master_Read@a:	
   588                           ; 2 bytes @ 0x2
   589                           
   590  0072                     ___wmul@multiplier:	
   591                           ; 2 bytes @ 0x2
   592                           
   593  0072                     ___lwdiv@divisor:	
   594                           ; 2 bytes @ 0x2
   595                           
   596  0072                     ___lldiv@divisor:	
   597                           ; 2 bytes @ 0x2
   598                           
   599  0072                     ___xxtofl@val:	
   600                           ; 4 bytes @ 0x2
   601                           
   602                           
   603                           ; 4 bytes @ 0x2
   604  0072                     	ds	1
   605  0073                     ??_Lcd_Write_Char:
   606  0073                     ??_Lcd_Cmd:	
   607                           ; 1 bytes @ 0x3
   608                           
   609                           
   610                           ; 1 bytes @ 0x3
   611  0073                     	ds	1
   612  0074                     ??_I2C_Master_Write:
   613  0074                     ??_I2C_Master_Read:	
   614                           ; 1 bytes @ 0x4
   615                           
   616  0074                     Lcd_Write_Char@temp:	
   617                           ; 1 bytes @ 0x4
   618                           
   619  0074                     ___wmul@multiplicand:	
   620                           ; 1 bytes @ 0x4
   621                           
   622  0074                     ___lwdiv@dividend:	
   623                           ; 2 bytes @ 0x4
   624                           
   625                           
   626                           ; 2 bytes @ 0x4
   627  0074                     	ds	1
   628  0075                     Lcd_Cmd@a:
   629  0075                     Lcd_Write_Char@y:	
   630                           ; 1 bytes @ 0x5
   631                           
   632                           
   633                           ; 1 bytes @ 0x5
   634  0075                     	ds	1
   635  0076                     ??_Lcd_Init:
   636  0076                     ??_Lcd_Clear:	
   637                           ; 1 bytes @ 0x6
   638                           
   639  0076                     ?_Lcd_Set_Cursor:	
   640                           ; 1 bytes @ 0x6
   641                           
   642  0076                     ??___wmul:	
   643                           ; 1 bytes @ 0x6
   644                           
   645  0076                     ??___lwdiv:	
   646                           ; 1 bytes @ 0x6
   647                           
   648  0076                     ??___xxtofl:	
   649                           ; 1 bytes @ 0x6
   650                           
   651  0076                     Lcd_Set_Cursor@b:	
   652                           ; 1 bytes @ 0x6
   653                           
   654  0076                     Lcd_Write_Char@a:	
   655                           ; 1 bytes @ 0x6
   656                           
   657  0076                     I2C_Master_Read@temp:	
   658                           ; 1 bytes @ 0x6
   659                           
   660  0076                     ___wmul@product:	
   661                           ; 2 bytes @ 0x6
   662                           
   663  0076                     ___lldiv@dividend:	
   664                           ; 2 bytes @ 0x6
   665                           
   666                           
   667                           ; 4 bytes @ 0x6
   668  0076                     	ds	1
   669  0077                     ??_Lcd_Set_Cursor:
   670  0077                     ??_Lcd_Write_String:	
   671                           ; 1 bytes @ 0x7
   672                           
   673  0077                     Lcd_Write_String@i:	
   674                           ; 1 bytes @ 0x7
   675                           
   676  0077                     ___lwdiv@quotient:	
   677                           ; 2 bytes @ 0x7
   678                           
   679                           
   680                           ; 2 bytes @ 0x7
   681  0077                     	ds	2
   682  0079                     Lcd_Write_String@a:
   683  0079                     ___lwdiv@counter:	
   684                           ; 1 bytes @ 0x9
   685                           
   686                           
   687                           ; 1 bytes @ 0x9
   688  0079                     	ds	1
   689  007A                     ?_Decimal:
   690  007A                     ??___lldiv:	
   691                           ; 1 bytes @ 0xA
   692                           
   693  007A                     ___fltol@sign1:	
   694                           ; 1 bytes @ 0xA
   695                           
   696  007A                     Decimal@variable:	
   697                           ; 1 bytes @ 0xA
   698                           
   699                           
   700                           ; 2 bytes @ 0xA
   701  007A                     	ds	1
   702  007B                     ??_setup:
   703  007B                     ___fltol@exp1:	
   704                           ; 1 bytes @ 0xB
   705                           
   706                           
   707                           ; 1 bytes @ 0xB
   708  007B                     	ds	1
   709                           
   710                           	psect	cstackBANK0
   711  0020                     __pcstackBANK0:
   712  0020                     ??_Decimal:
   713  0020                     Lcd_Set_Cursor@a:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0020                     ___xxtofl@sign:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0020                     ___lldiv@quotient:	
   720                           ; 1 bytes @ 0x0
   721                           
   722                           
   723                           ; 4 bytes @ 0x0
   724  0020                     	ds	1
   725  0021                     Lcd_Set_Cursor@z:
   726  0021                     ___xxtofl@exp:	
   727                           ; 1 bytes @ 0x1
   728                           
   729                           
   730                           ; 1 bytes @ 0x1
   731  0021                     	ds	1
   732  0022                     Lcd_Set_Cursor@y:
   733  0022                     Decimal@valor:	
   734                           ; 1 bytes @ 0x2
   735                           
   736  0022                     ___xxtofl@arg:	
   737                           ; 2 bytes @ 0x2
   738                           
   739                           
   740                           ; 4 bytes @ 0x2
   741  0022                     	ds	1
   742  0023                     Lcd_Set_Cursor@temp:
   743                           
   744                           ; 1 bytes @ 0x3
   745  0023                     	ds	1
   746  0024                     ___lldiv@counter:
   747                           
   748                           ; 1 bytes @ 0x4
   749  0024                     	ds	1
   750  0025                     ?_I2C_Master_Init:
   751  0025                     I2C_Master_Init@c:	
   752                           ; 1 bytes @ 0x5
   753                           
   754                           
   755                           ; 4 bytes @ 0x5
   756  0025                     	ds	1
   757  0026                     ?___fldiv:
   758  0026                     ___fldiv@a:	
   759                           ; 4 bytes @ 0x6
   760                           
   761                           
   762                           ; 4 bytes @ 0x6
   763  0026                     	ds	3
   764  0029                     ??_I2C_Master_Init:
   765                           
   766                           ; 1 bytes @ 0x9
   767  0029                     	ds	1
   768  002A                     ___fldiv@b:
   769                           
   770                           ; 4 bytes @ 0xA
   771  002A                     	ds	4
   772  002E                     ??___fldiv:
   773                           
   774                           ; 1 bytes @ 0xE
   775  002E                     	ds	5
   776  0033                     ___fldiv@rem:
   777                           
   778                           ; 4 bytes @ 0x13
   779  0033                     	ds	4
   780  0037                     ___fldiv@sign:
   781                           
   782                           ; 1 bytes @ 0x17
   783  0037                     	ds	1
   784  0038                     ___fldiv@new_exp:
   785                           
   786                           ; 2 bytes @ 0x18
   787  0038                     	ds	2
   788  003A                     ___fldiv@grs:
   789                           
   790                           ; 4 bytes @ 0x1A
   791  003A                     	ds	4
   792  003E                     ___fldiv@bexp:
   793                           
   794                           ; 1 bytes @ 0x1E
   795  003E                     	ds	1
   796  003F                     ___fldiv@aexp:
   797                           
   798                           ; 1 bytes @ 0x1F
   799  003F                     	ds	1
   800  0040                     ?___fltol:
   801  0040                     ___fltol@f1:	
   802                           ; 4 bytes @ 0x20
   803                           
   804                           
   805                           ; 4 bytes @ 0x20
   806  0040                     	ds	4
   807  0044                     ??___fltol:
   808                           
   809                           ; 1 bytes @ 0x24
   810  0044                     	ds	5
   811  0049                     ??_main:
   812                           
   813                           ; 1 bytes @ 0x29
   814  0049                     	ds	3
   815                           
   816                           	psect	maintext
   817  0020                     __pmaintext:	
   818 ;;
   819 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   820 ;;
   821 ;; *************** function _main *****************
   822 ;; Defined at:
   823 ;;		line 67 in file "P1 Master.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   832 ;; Tracked objects:
