

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 20:14:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0014                     _SSPCON	set	20
   284  0005                     _PORTA	set	5
   285  0006                     _PORTB	set	6
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCONbits	set	20
   288  000C                     _PIR1bits	set	12
   289  0006                     _PORTBbits	set	6
   290  000B                     _INTCONbits	set	11
   291  0008                     _PORTD	set	8
   292  0091                     _SSPCON2bits	set	145
   293  0087                     _TRISCbits	set	135
   294  0093                     _SSPADD	set	147
   295  0094                     _SSPSTAT	set	148
   296  0091                     _SSPCON2	set	145
   297  0096                     _IOCBbits	set	150
   298  008C                     _PIE1bits	set	140
   299  008F                     _OSCCONbits	set	143
   300  0088                     _TRISD	set	136
   301  0086                     _TRISB	set	134
   302  0085                     _TRISA	set	133
   303  0094                     _SSPSTATbits	set	148
   304  0189                     _ANSELH	set	393
   305  0188                     _ANSEL	set	392
   306                           
   307                           	psect	cinit
   308  000F                     start_initialization:	
   309                           ; #config settings
   310                           
   311  000F                     __initialization:
   312                           
   313                           ; Clear objects allocated to COMMON
   314  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   315  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   316  0011                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  0011                     __end_of__initialization:
   320  0011  0183               	clrf	3
   321  0012  120A  118A  28DE   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssCOMMON
   324  0075                     __pbssCOMMON:
   325  0075                     _dato:
   326  0075                     	ds	1
   327  0076                     _clean:
   328  0076                     	ds	1
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:
   332  0070                     ?_config:
   333  0070                     ?_SlaveInit_I2C:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_main:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_interrupcion:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ??_interrupcion:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           ; 1 bytes @ 0x0
   347  0070                     	ds	4
   348  0074                     ??_SlaveInit_I2C:
   349  0074                     SlaveInit_I2C@address:	
   350                           ; 1 bytes @ 0x4
   351                           
   352                           
   353                           ; 1 bytes @ 0x4
   354  0074                     	ds	1
   355  0075                     ??_config:
   356  0075                     ??_main:	
   357                           ; 1 bytes @ 0x5
   358                           
   359                           
   360                           	psect	maintext
   361  00DE                     __pmaintext:	
   362                           ; 1 bytes @ 0x5
   363 ;;
   364 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   365 ;;
   366 ;; *************** function _main *****************
   367 ;; Defined at:
   368 ;;		line 66 in file "I2C Main.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          0       0       0       0       0
   385 ;;      Totals:         0       0       0       0       0
   386 ;;Total ram usage:        0 bytes
   387 ;; Hardware stack levels required when called: 3
   388 ;; This function calls:
   389 ;;		_config
   390 ;; This function is called by:
   391 ;;		Startup code after reset
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395                           
   396                           ;psect for function _main
   397  00DE                     _main:
   398  00DE                     l758:	
   399                           ;incstack = 0
   400                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   401                           
   402                           
   403                           ;I2C Main.c: 67:     config();
   404  00DE  120A  118A  20A6  120A  118A  	fcall	_config
   405  00E3                     l760:
   406                           
   407                           ;I2C Main.c: 69:         PORTD = dato;
   408  00E3  0875               	movf	_dato,w
   409  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   410  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   411  00E6  0088               	movwf	8	;volatile
   412  00E7  28E3               	goto	l760
   413  00E8  120A  118A  280C   	ljmp	start
   414  00EB                     __end_of_main:
   415                           
   416                           	psect	text1
   417  00A6                     __ptext1:	
   418 ;; *************** function _config *****************
   419 ;; Defined at:
   420 ;;		line 123 in file "I2C Main.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : 0/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       0       0       0       0
   437 ;;      Totals:         0       0       0       0       0
   438 ;;Total ram usage:        0 bytes
   439 ;; Hardware stack levels used: 1
   440 ;; Hardware stack levels required when called: 2
   441 ;; This function calls:
   442 ;;		_SlaveInit_I2C
   443 ;; This function is called by:
   444 ;;		_main
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448                           
   449                           ;psect for function _config
   450  00A6                     _config:
   451  00A6                     l720:	
   452                           ;incstack = 0
   453                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;I2C Main.c: 124:     ANSEL = 0x00;
   457  00A6  1683               	bsf	3,5	;RP0=1, select bank3
   458  00A7  1703               	bsf	3,6	;RP1=1, select bank3
   459  00A8  0188               	clrf	8	;volatile
   460                           
   461                           ;I2C Main.c: 125:     ANSELH = 0x00;
   462  00A9  0189               	clrf	9	;volatile
   463                           
   464                           ;I2C Main.c: 127:     TRISA = 0x00;
   465  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   466  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   467  00AC  0185               	clrf	5	;volatile
   468  00AD                     l722:
   469                           
   470                           ;I2C Main.c: 128:     TRISB = 0x03;
   471  00AD  3003               	movlw	3
   472  00AE  0086               	movwf	6	;volatile
   473  00AF                     l724:
   474                           
   475                           ;I2C Main.c: 129:     TRISD = 0x00;
   476  00AF  0188               	clrf	8	;volatile
   477  00B0                     l726:
   478                           
   479                           ;I2C Main.c: 131:     PORTA = 0x00;
   480  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   481  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   482  00B2  0185               	clrf	5	;volatile
   483  00B3                     l728:
   484                           
   485                           ;I2C Main.c: 132:     PORTB = 0x00;
   486  00B3  0186               	clrf	6	;volatile
   487  00B4                     l730:
   488                           
   489                           ;I2C Main.c: 133:     PORTD = 0x00;
   490  00B4  0188               	clrf	8	;volatile
   491  00B5                     l732:
   492                           
   493                           ;I2C Main.c: 136:     OSCCONbits.IRCF = 0b111;
   494  00B5  3070               	movlw	112
   495  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   496  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   497  00B8  048F               	iorwf	15,f	;volatile
   498  00B9                     l734:
   499                           
   500                           ;I2C Main.c: 137:     OSCCONbits.SCS = 0b1;
   501  00B9  140F               	bsf	15,0	;volatile
   502  00BA                     l736:
   503                           
   504                           ;I2C Main.c: 139:     INTCONbits.GIE = 1;
   505  00BA  178B               	bsf	11,7	;volatile
   506  00BB                     l738:
   507                           
   508                           ;I2C Main.c: 140:     INTCONbits.PEIE = 1;
   509  00BB  170B               	bsf	11,6	;volatile
   510  00BC                     l740:
   511                           
   512                           ;I2C Main.c: 141:     INTCONbits.RBIF = 0;
   513  00BC  100B               	bcf	11,0	;volatile
   514  00BD                     l742:
   515                           
   516                           ;I2C Main.c: 142:     INTCONbits.RBIE = 1;
   517  00BD  158B               	bsf	11,3	;volatile
   518  00BE                     l744:
   519                           
   520                           ;I2C Main.c: 143:     PIR1bits.SSPIF = 0;
   521  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   522  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   523  00C0  118C               	bcf	12,3	;volatile
   524  00C1                     l746:
   525                           
   526                           ;I2C Main.c: 144:     PIE1bits.SSPIE = 1;
   527  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   528  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   529  00C3  158C               	bsf	12,3	;volatile
   530  00C4                     l748:
   531                           
   532                           ;I2C Main.c: 146:     IOCBbits.IOCB0 = 1;
   533  00C4  1416               	bsf	22,0	;volatile
   534  00C5                     l750:
   535                           
   536                           ;I2C Main.c: 147:     IOCBbits.IOCB1 = 1;
   537  00C5  1496               	bsf	22,1	;volatile
   538  00C6                     l752:
   539                           
   540                           ;I2C Main.c: 149:     SlaveInit_I2C(0X30);
   541  00C6  3030               	movlw	48
   542  00C7  120A  118A  20CD  120A  118A  	fcall	_SlaveInit_I2C
   543  00CC                     l80:
   544  00CC  0008               	return
   545  00CD                     __end_of_config:
   546                           
   547                           	psect	text2
   548  00CD                     __ptext2:	
   549 ;; *************** function _SlaveInit_I2C *****************
   550 ;; Defined at:
   551 ;;		line 28 in file "I2C.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;  address         1    wreg     unsigned char 
   554 ;; Auto vars:     Size  Location     Type
   555 ;;  address         1    4[COMMON] unsigned char 
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, status,2
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         1       0       0       0       0
   567 ;;      Temps:          0       0       0       0       0
   568 ;;      Totals:         1       0       0       0       0
   569 ;;Total ram usage:        1 bytes
   570 ;; Hardware stack levels used: 1
   571 ;; Hardware stack levels required when called: 1
   572 ;; This function calls:
   573 ;;		Nothing
   574 ;; This function is called by:
   575 ;;		_config
   576 ;; This function uses a non-reentrant model
   577 ;;
   578                           
   579                           
   580                           ;psect for function _SlaveInit_I2C
   581  00CD                     _SlaveInit_I2C:
   582                           
   583                           ;incstack = 0
   584                           ; Regs used in _SlaveInit_I2C: [wreg+status,2]
   585                           ;SlaveInit_I2C@address stored from wreg
   586  00CD  00F4               	movwf	SlaveInit_I2C@address
   587  00CE                     l710:
   588                           
   589                           ;I2C.c: 29:     SSPADD = address;
   590  00CE  0874               	movf	SlaveInit_I2C@address,w
   591  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   592  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   593  00D1  0093               	movwf	19	;volatile
   594                           
   595                           ;I2C.c: 30:     SSPCON = 0X26;
   596  00D2  3026               	movlw	38
   597  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   598  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   599  00D5  0094               	movwf	20	;volatile
   600  00D6                     l712:
   601                           
   602                           ;I2C.c: 31:     SSPCON2 = 0X00;
   603  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   604  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   605  00D8  0191               	clrf	17	;volatile
   606  00D9                     l714:
   607                           
   608                           ;I2C.c: 32:     SSPSTAT = 0X80;
   609  00D9  3080               	movlw	128
   610  00DA  0094               	movwf	20	;volatile
   611  00DB                     l716:
   612                           
   613                           ;I2C.c: 33:     TRISCbits.TRISC3 = 1;
   614  00DB  1587               	bsf	7,3	;volatile
   615  00DC                     l718:
   616                           
   617                           ;I2C.c: 34:     TRISCbits.TRISC4 = 1;
   618  00DC  1607               	bsf	7,4	;volatile
   619  00DD                     l100:
   620  00DD  0008               	return
   621  00DE                     __end_of_SlaveInit_I2C:
   622                           
   623                           	psect	text3
   624  0015                     __ptext3:	
   625 ;; *************** function _interrupcion *****************
   626 ;; Defined at:
   627 ;;		line 76 in file "I2C Main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, status,2, status,0
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          4       0       0       0       0
   644 ;;      Totals:         4       0       0       0       0
   645 ;;Total ram usage:        4 bytes
   646 ;; Hardware stack levels used: 1
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		Interrupt level 1
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _interrupcion
   656  0015                     _interrupcion:
   657  0015                     i1l762:
   658                           
   659                           ;I2C Main.c: 77:     if(INTCONbits.RBIF){
   660  0015  1C0B               	btfss	11,0	;volatile
   661  0016  2818               	goto	u3_21
   662  0017  2819               	goto	u3_20
   663  0018                     u3_21:
   664  0018  283C               	goto	i1l782
   665  0019                     u3_20:
   666  0019                     i1l764:
   667                           
   668                           ;I2C Main.c: 78:         if(PORTBbits.RB0){
   669  0019  1283               	bcf	3,5	;RP0=0, select bank0
   670  001A  1303               	bcf	3,6	;RP1=0, select bank0
   671  001B  1C06               	btfss	6,0	;volatile
   672  001C  281E               	goto	u4_21
   673  001D  281F               	goto	u4_20
   674  001E                     u4_21:
   675  001E  282B               	goto	i1l772
   676  001F                     u4_20:
   677  001F                     i1l766:
   678                           
   679                           ;I2C Main.c: 79:             if(dato>=15)dato = 0;
   680  001F  300F               	movlw	15
   681  0020  0275               	subwf	_dato,w
   682  0021  1C03               	skipc
   683  0022  2824               	goto	u5_21
   684  0023  2825               	goto	u5_20
   685  0024                     u5_21:
   686  0024  2827               	goto	i1l770
   687  0025                     u5_20:
   688  0025                     i1l768:
   689  0025  01F5               	clrf	_dato
   690  0026  282B               	goto	i1l772
   691  0027                     i1l770:
   692  0027  3001               	movlw	1
   693  0028  00F0               	movwf	??_interrupcion
   694  0029  0870               	movf	??_interrupcion,w
   695  002A  07F5               	addwf	_dato,f
   696  002B                     i1l772:
   697                           
   698                           ;I2C Main.c: 83:         if(PORTBbits.RB1){
   699  002B  1C86               	btfss	6,1	;volatile
   700  002C  282E               	goto	u6_21
   701  002D  282F               	goto	u6_20
   702  002E                     u6_21:
   703  002E  283B               	goto	i1l780
   704  002F                     u6_20:
   705  002F                     i1l774:
   706                           
   707                           ;I2C Main.c: 84:             if(dato<=0)dato = 15;
   708  002F  0875               	movf	_dato,w
   709  0030  1D03               	btfss	3,2
   710  0031  2833               	goto	u7_21
   711  0032  2834               	goto	u7_20
   712  0033                     u7_21:
   713  0033  2839               	goto	i1l778
   714  0034                     u7_20:
   715  0034                     i1l776:
   716  0034  300F               	movlw	15
   717  0035  00F0               	movwf	??_interrupcion
   718  0036  0870               	movf	??_interrupcion,w
   719  0037  00F5               	movwf	_dato
   720  0038  283B               	goto	i1l780
   721  0039                     i1l778:
   722  0039  3001               	movlw	1
   723  003A  02F5               	subwf	_dato,f
   724  003B                     i1l780:
   725                           
   726                           ;I2C Main.c: 87:         INTCONbits.RBIF = 0;
   727  003B  100B               	bcf	11,0	;volatile
   728  003C                     i1l782:
   729                           
   730                           ;I2C Main.c: 90:     if(PIR1bits.SSPIF){
   731  003C  1283               	bcf	3,5	;RP0=0, select bank0
   732  003D  1303               	bcf	3,6	;RP1=0, select bank0
   733  003E  1D8C               	btfss	12,3	;volatile
   734  003F  2841               	goto	u8_21
   735  0040  2842               	goto	u8_20
   736  0041                     u8_21:
   737  0041  289F               	goto	i1l77
   738  0042                     u8_20:
   739  0042                     i1l784:
   740                           
   741                           ;I2C Main.c: 91:         SSPCONbits.CKP = 0;
   742  0042  1214               	bcf	20,4	;volatile
   743                           
   744                           ;I2C Main.c: 93:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   745  0043  1B14               	btfsc	20,6	;volatile
   746  0044  2846               	goto	u9_21
   747  0045  2847               	goto	u9_20
   748  0046                     u9_21:
   749  0046  284B               	goto	i1l788
   750  0047                     u9_20:
   751  0047                     i1l786:
   752  0047  1F94               	btfss	20,7	;volatile
   753  0048  284A               	goto	u10_21
   754  0049  284B               	goto	u10_20
   755  004A                     u10_21:
   756  004A  2852               	goto	i1l796
   757  004B                     u10_20:
   758  004B                     i1l788:
   759                           
   760                           ;I2C Main.c: 94:             clean = SSPBUF;
   761  004B  0813               	movf	19,w	;volatile
   762  004C  00F0               	movwf	??_interrupcion
   763  004D  0870               	movf	??_interrupcion,w
   764  004E  00F6               	movwf	_clean
   765  004F                     i1l790:
   766                           
   767                           ;I2C Main.c: 95:             SSPCONbits.SSPOV = 0;
   768  004F  1314               	bcf	20,6	;volatile
   769  0050                     i1l792:
   770                           
   771                           ;I2C Main.c: 96:             SSPCONbits.WCOL = 0;
   772  0050  1394               	bcf	20,7	;volatile
   773  0051                     i1l794:
   774                           
   775                           ;I2C Main.c: 97:             SSPCONbits.CKP = 1;
   776  0051  1614               	bsf	20,4	;volatile
   777  0052                     i1l796:
   778                           
   779                           ;I2C Main.c: 100:         if(!SSPSTATbits.R && !SSPSTATbits.D){
   780  0052  1683               	bsf	3,5	;RP0=1, select bank1
   781  0053  1303               	bcf	3,6	;RP1=0, select bank1
   782  0054  1914               	btfsc	20,2	;volatile
   783  0055  2857               	goto	u11_21
   784  0056  2858               	goto	u11_20
   785  0057                     u11_21:
   786  0057  2877               	goto	i1l68
   787  0058                     u11_20:
   788  0058                     i1l798:
   789  0058  1A94               	btfsc	20,5	;volatile
   790  0059  285B               	goto	u12_21
   791  005A  285C               	goto	u12_20
   792  005B                     u12_21:
   793  005B  2877               	goto	i1l68
   794  005C                     u12_20:
   795  005C                     i1l800:
   796                           
   797                           ;I2C Main.c: 101:             clean = SSPBUF;
