

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 15:51:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0009                     _PORTE	set	9
   368  0007                     _PORTC	set	7
   369  0005                     _PORTA	set	5
   370  000B                     _INTCONbits	set	11
   371  001E                     _ADRESH	set	30
   372  001F                     _ADCON0bits	set	31
   373  000C                     _PIR1bits	set	12
   374  0008                     _PORTD	set	8
   375  0006                     _PORTB	set	6
   376  0094                     _SSPSTATbits	set	148
   377  0094                     _SSPSTAT	set	148
   378  009F                     _ADCON1bits	set	159
   379  008C                     _PIE1bits	set	140
   380  0081                     _OPTION_REGbits	set	129
   381  008F                     _OSCCONbits	set	143
   382  0089                     _TRISE	set	137
   383  0088                     _TRISD	set	136
   384  0086                     _TRISB	set	134
   385  0085                     _TRISAbits	set	133
   386  043B                     _TRISC3	set	1083
   387  043D                     _TRISC5	set	1085
   388  0189                     _ANSELH	set	393
   389  0188                     _ANSEL	set	392
   390                           
   391                           	psect	cinit
   392  000F                     start_initialization:	
   393                           ; #config settings
   394                           
   395  000F                     __initialization:
   396                           
   397                           ; Clear objects allocated to COMMON
   398  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   399  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   400  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   401  0012                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  0012                     __end_of__initialization:
   405  0012  0183               	clrf	3
   406  0013  120A  118A  2908   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409  0077                     __pbssCOMMON:
   410  0077                     _dato:
   411  0077                     	ds	1
   412  0078                     _pot2:
   413  0078                     	ds	1
   414  0079                     _pot1:
   415  0079                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:
   419  0070                     ?_config:
   420  0070                     ?_readSPI:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ??_readSPI:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_sendSPI:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_sendSPI:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_interrupcion:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     sendSPI@valor:	
   439                           ; 1 bytes @ 0x0
   440                           
   441                           
   442                           ; 1 bytes @ 0x0
   443  0070                     	ds	1
   444  0071                     ??_interrupcion:
   445                           
   446                           ; 1 bytes @ 0x1
   447  0071                     	ds	3
   448  0074                     ?_spiInit:
   449  0074                     ?_ADCconfig:	
   450                           ; 1 bytes @ 0x4
   451                           
   452  0074                     ADCconfig@just:	
   453                           ; 1 bytes @ 0x4
   454                           
   455  0074                     spiInit@sDataSample:	
   456                           ; 1 bytes @ 0x4
   457                           
   458                           
   459                           ; 1 bytes @ 0x4
   460  0074                     	ds	1
   461  0075                     ??_ADCconfig:
   462  0075                     spiInit@sClockIdle:	
   463                           ; 1 bytes @ 0x5
   464                           
   465                           
   466                           ; 1 bytes @ 0x5
   467  0075                     	ds	1
   468  0076                     spiInit@sTransmitEdge:
   469                           
   470                           ; 1 bytes @ 0x6
   471  0076                     	ds	1
   472  0077                     ??_config:
   473  0077                     ??_spiInit:	
   474                           ; 1 bytes @ 0x7
   475                           
   476  0077                     ??_main:	
   477                           ; 1 bytes @ 0x7
   478                           
   479                           
   480                           	psect	cstackBANK0
   481  0020                     __pcstackBANK0:	
   482                           ; 1 bytes @ 0x7
   483                           
   484  0020                     ADCconfig@canal:
   485  0020                     spiInit@sType:	
   486                           ; 1 bytes @ 0x0
   487                           
   488                           
   489                           ; 1 bytes @ 0x0
   490  0020                     	ds	1
   491                           
   492                           	psect	maintext
   493  0108                     __pmaintext:	
   494 ;;
   495 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   496 ;;
   497 ;; *************** function _main *****************
   498 ;; Defined at:
   499 ;;		line 63 in file "Lab3 Slave.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   508 ;; Tracked objects:
   509 ;;		On entry : B00/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         0       0       0       0       0
   515 ;;      Temps:          0       0       0       0       0
   516 ;;      Totals:         0       0       0       0       0
   517 ;;Total ram usage:        0 bytes
   518 ;; Hardware stack levels required when called: 4
   519 ;; This function calls:
   520 ;;		_config
   521 ;;		_spiInit
   522 ;; This function is called by:
   523 ;;		Startup code after reset
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527                           
   528                           ;psect for function _main
   529  0108                     _main:
   530  0108                     l1093:	
   531                           ;incstack = 0
   532                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   533                           
   534                           
   535                           ;Lab3 Slave.c: 64:     config();
   536  0108  120A  118A  20B5  120A  118A  	fcall	_config
   537  010D                     l1095:
   538                           
   539                           ;Lab3 Slave.c: 65:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
   540  010D  01F4               	clrf	spiInit@sDataSample
   541  010E  01F5               	clrf	spiInit@sClockIdle
   542  010F  01F6               	clrf	spiInit@sTransmitEdge
   543  0110  3024               	movlw	36
   544  0111  120A  118A  20EA  120A  118A  	fcall	_spiInit
   545  0116                     l1097:
   546                           
   547                           ;Lab3 Slave.c: 71:       PORTB = pot1;
   548  0116  0879               	movf	_pot1,w
   549  0117  1283               	bcf	3,5	;RP0=0, select bank0
   550  0118  1303               	bcf	3,6	;RP1=0, select bank0
   551  0119  0086               	movwf	6	;volatile
   552  011A                     l1099:
   553                           
   554                           ;Lab3 Slave.c: 72:       PORTD = pot2;
   555  011A  0878               	movf	_pot2,w
   556  011B  0088               	movwf	8	;volatile
   557  011C  2916               	goto	l1097
   558  011D  120A  118A  280C   	ljmp	start
   559  0120                     __end_of_main:
   560                           
   561                           	psect	text1
   562  00EA                     __ptext1:	
   563 ;; *************** function _spiInit *****************
   564 ;; Defined at:
   565 ;;		line 26 in file "SPI.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;  sType           1    wreg     enum E1473
   568 ;;  sDataSample     1    4[COMMON] enum E1481
   569 ;;  sClockIdle      1    5[COMMON] enum E1485
   570 ;;  sTransmitEdg    1    6[COMMON] enum E1489
   571 ;; Auto vars:     Size  Location     Type
   572 ;;  sType           1    0[BANK0 ] enum E1473
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, status,2, status,0
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         3       0       0       0       0
   583 ;;      Locals:         0       1       0       0       0
   584 ;;      Temps:          0       0       0       0       0
   585 ;;      Totals:         3       1       0       0       0
   586 ;;Total ram usage:        4 bytes
   587 ;; Hardware stack levels used: 1
   588 ;; Hardware stack levels required when called: 2
   589 ;; This function calls:
   590 ;;		Nothing
   591 ;; This function is called by:
   592 ;;		_main
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           
   597                           ;psect for function _spiInit
   598  00EA                     _spiInit:
   599                           
   600                           ;incstack = 0
   601                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   602                           ;spiInit@sType stored from wreg
   603  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   604  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   605  00EC  00A0               	movwf	spiInit@sType
   606  00ED                     l1083:
   607                           
   608                           ;SPI.c: 26: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 27: {;SPI.c: 28:     TRISC5 = 0;
   609  00ED  1683               	bsf	3,5	;RP0=1, select bank1
   610  00EE  1303               	bcf	3,6	;RP1=0, select bank1
   611  00EF  1287               	bcf	7,5	;volatile
   612                           
   613                           ;SPI.c: 29:     if(sType & 0b00000100) {
   614  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   615  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   616  00F2  1D20               	btfss	spiInit@sType,2
   617  00F3  28F5               	goto	u141
   618  00F4  28F6               	goto	u140
   619  00F5                     u141:
   620  00F5  28FC               	goto	l1089
   621  00F6                     u140:
   622  00F6                     l1085:
   623                           
   624                           ;SPI.c: 30:         SSPSTAT = sTransmitEdge;
   625  00F6  0876               	movf	spiInit@sTransmitEdge,w
   626  00F7  1683               	bsf	3,5	;RP0=1, select bank1
   627  00F8  1303               	bcf	3,6	;RP1=0, select bank1
   628  00F9  0094               	movwf	20	;volatile
   629  00FA                     l1087:
   630                           
   631                           ;SPI.c: 31:         TRISC3 = 1;
   632  00FA  1587               	bsf	7,3	;volatile
   633                           
   634                           ;SPI.c: 32:     }
   635  00FB  2902               	goto	l111
   636  00FC                     l1089:
   637                           
   638                           ;SPI.c: 34:     {;SPI.c: 35:         SSPSTAT = sDataSample | sTransmitEdge;
   639  00FC  0874               	movf	spiInit@sDataSample,w
   640  00FD  0476               	iorwf	spiInit@sTransmitEdge,w
   641  00FE  1683               	bsf	3,5	;RP0=1, select bank1
   642  00FF  1303               	bcf	3,6	;RP1=0, select bank1
   643  0100  0094               	movwf	20	;volatile
   644  0101                     l1091:
   645                           
   646                           ;SPI.c: 37:         TRISC3 = 0;
   647  0101  1187               	bcf	7,3	;volatile
   648  0102                     l111:	
   649                           ;SPI.c: 38:     }
   650                           
   651                           
   652                           ;SPI.c: 39:     SSPCON = sType | sClockIdle;
   653  0102  1283               	bcf	3,5	;RP0=0, select bank0
   654  0103  1303               	bcf	3,6	;RP1=0, select bank0
   655  0104  0820               	movf	spiInit@sType,w
   656  0105  0475               	iorwf	spiInit@sClockIdle,w
   657  0106  0094               	movwf	20	;volatile
   658  0107                     l112:
   659  0107  0008               	return
   660  0108                     __end_of_spiInit:
   661                           
   662                           	psect	text2
   663  00B5                     __ptext2:	
   664 ;; *************** function _config *****************
   665 ;; Defined at:
   666 ;;		line 104 in file "Lab3 Slave.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       0       0       0       0
   681 ;;      Locals:         0       0       0       0       0
   682 ;;      Temps:          0       0       0       0       0
   683 ;;      Totals:         0       0       0       0       0
   684 ;;Total ram usage:        0 bytes
   685 ;; Hardware stack levels used: 1
   686 ;; Hardware stack levels required when called: 3
   687 ;; This function calls:
   688 ;;		_ADCconfig
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _config
   696  00B5                     _config:
   697  00B5                     l1027:	
   698                           ;incstack = 0
   699                           ; Regs used in _config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   700                           
   701                           
   702                           ;Lab3 Slave.c: 106:     ANSEL = 0x03;
   703  00B5  3003               	movlw	3
   704  00B6  1683               	bsf	3,5	;RP0=1, select bank3
   705  00B7  1703               	bsf	3,6	;RP1=1, select bank3
   706  00B8  0088               	movwf	8	;volatile
   707  00B9                     l1029:
   708                           
   709                           ;Lab3 Slave.c: 107:     ANSELH = 0x00;
   710  00B9  0189               	clrf	9	;volatile
   711  00BA                     l1031:
   712                           
   713                           ;Lab3 Slave.c: 109:     TRISAbits.TRISA0 = 1;
   714  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   715  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   716  00BC  1405               	bsf	5,0	;volatile
   717  00BD                     l1033:
   718                           
   719                           ;Lab3 Slave.c: 110:     TRISAbits.TRISA1 = 1;
   720  00BD  1485               	bsf	5,1	;volatile
   721  00BE                     l1035:
   722                           
   723                           ;Lab3 Slave.c: 111:     TRISB = 0x00;
   724  00BE  0186               	clrf	6	;volatile
   725  00BF                     l1037:
   726                           
   727                           ;Lab3 Slave.c: 112:     TRISD = 0x00;
   728  00BF  0188               	clrf	8	;volatile
   729  00C0                     l1039:
   730                           
   731                           ;Lab3 Slave.c: 113:     TRISE = 0x00;
   732  00C0  0189               	clrf	9	;volatile
   733  00C1                     l1041:
   734                           
   735                           ;Lab3 Slave.c: 115:     PORTA = 0x00;
   736  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   737  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   738  00C3  0185               	clrf	5	;volatile
   739  00C4                     l1043:
   740                           
   741                           ;Lab3 Slave.c: 116:     PORTB = 0x00;
   742  00C4  0186               	clrf	6	;volatile
   743  00C5                     l1045:
   744                           
   745                           ;Lab3 Slave.c: 117:     PORTC = 0x00;
   746  00C5  0187               	clrf	7	;volatile
   747  00C6                     l1047:
   748                           
   749                           ;Lab3 Slave.c: 118:     PORTD = 0x00;
   750  00C6  0188               	clrf	8	;volatile
   751  00C7                     l1049:
   752                           
   753                           ;Lab3 Slave.c: 119:     PORTE = 0x00;
   754  00C7  0189               	clrf	9	;volatile
   755  00C8                     l1051:
   756                           
   757                           ;Lab3 Slave.c: 122:     OSCCONbits.IRCF = 0b111;
   758  00C8  3070               	movlw	112
   759  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   760  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   761  00CB  048F               	iorwf	15,f	;volatile
   762  00CC                     l1053:
   763                           
   764                           ;Lab3 Slave.c: 123:     OSCCONbits.SCS = 1;
   765  00CC  140F               	bsf	15,0	;volatile
   766  00CD                     l1055:
   767                           
   768                           ;Lab3 Slave.c: 126:     OPTION_REGbits.T0CS = 0;
   769  00CD  1281               	bcf	1,5	;volatile
   770  00CE                     l1057:
   771                           
   772                           ;Lab3 Slave.c: 127:     OPTION_REGbits.PSA = 0;
   773  00CE  1181               	bcf	1,3	;volatile
   774  00CF                     l1059:
   775                           
   776                           ;Lab3 Slave.c: 128:     OPTION_REGbits.PS2 = 1;
   777  00CF  1501               	bsf	1,2	;volatile
   778  00D0                     l1061:
   779                           
   780                           ;Lab3 Slave.c: 129:     OPTION_REGbits.PS1 = 1;
   781  00D0  1481               	bsf	1,1	;volatile
   782  00D1                     l1063:
   783                           
   784                           ;Lab3 Slave.c: 130:     OPTION_REGbits.PS0 = 0;
   785  00D1  1001               	bcf	1,0	;volatile
   786  00D2                     l1065:
   787                           
   788                           ;Lab3 Slave.c: 133:     ADCconfig(0,0);
   789  00D2  01F4               	clrf	ADCconfig@just
   790  00D3  3000               	movlw	0
   791  00D4  120A  118A  2070  120A  118A  	fcall	_ADCconfig
   792  00D9                     l1067:
   793                           
   794                           ;Lab3 Slave.c: 134:     PIE1bits.ADIE = 1;
   795  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   796  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   797  00DB  170C               	bsf	12,6	;volatile
   798  00DC                     l1069:
   799                           
   800                           ;Lab3 Slave.c: 135:     PIR1bits.ADIF = 0;
