

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 20:59:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0013                     _SSPBUF	set	19
   388  0014                     _SSPCON	set	20
   389  0009                     _PORTE	set	9
   390  0008                     _PORTD	set	8
   391  0005                     _PORTA	set	5
   392  0006                     _PORTB	set	6
   393  0049                     _RE1	set	73
   394  0048                     _RE0	set	72
   395  0091                     _SSPCON2bits	set	145
   396  0087                     _TRISCbits	set	135
   397  0093                     _SSPADD	set	147
   398  0094                     _SSPSTAT	set	148
   399  0091                     _SSPCON2	set	145
   400  008F                     _OSCCONbits	set	143
   401  0089                     _TRISE	set	137
   402  0088                     _TRISD	set	136
   403  0086                     _TRISB	set	134
   404  0085                     _TRISA	set	133
   405  0189                     _ANSELH	set	393
   406  0188                     _ANSEL	set	392
   407                           
   408                           	psect	strings
   409  0800                     __pstrings:
   410  0800                     stringtab:
   411  0800                     __stringtab:
   412  0800                     stringcode:	
   413                           ;	String table - string pointers are 1 byte each
   414                           
   415  0800                     stringdir:
   416  0800  3008               	movlw	high stringdir
   417  0801  008A               	movwf	10
   418  0802  0804               	movf	4,w
   419  0803  0A84               	incf	4,f
   420  0804  0782               	addwf	2,f
   421  0805                     __stringbase:
   422  0805  3400               	retlw	0
   423  0806                     __end_of__stringtab:
   424  0806                     STR_1:
   425  0806  3453               	retlw	83	;'S'
   426  0807  3431               	retlw	49	;'1'
   427  0808  343A               	retlw	58	;':'
   428  0809  3420               	retlw	32	;' '
   429  080A  3420               	retlw	32	;' '
   430  080B  3420               	retlw	32	;' '
   431  080C  3453               	retlw	83	;'S'
   432  080D  3432               	retlw	50	;'2'
   433  080E  343A               	retlw	58	;':'
   434  080F  3420               	retlw	32	;' '
   435  0810  3420               	retlw	32	;' '
   436  0811  3420               	retlw	32	;' '
   437  0812  3453               	retlw	83	;'S'
   438  0813  3433               	retlw	51	;'3'
   439  0814  343A               	retlw	58	;':'
   440  0815  3400               	retlw	0
   441                           
   442                           	psect	cinit
   443  07F3                     start_initialization:	
   444                           ; #config settings
   445                           
   446  07F3                     __initialization:
   447                           
   448                           ; Clear objects allocated to BANK0
   449  07F3  1383               	bcf	3,7	;select IRP bank0
   450  07F4  305A               	movlw	low __pbssBANK0
   451  07F5  0084               	movwf	4
   452  07F6  306A               	movlw	low (__pbssBANK0+16)
   453  07F7  120A  158A  22A8  120A  118A  	fcall	clear_ram0
   454  07FC                     end_of_initialization:	
   455                           ;End of C runtime variable initialization code
   456                           
   457  07FC                     __end_of__initialization:
   458  07FC  0183               	clrf	3
   459  07FD  120A  118A  2865   	ljmp	_main	;jump to C main() function
   460                           
   461                           	psect	bssBANK0
   462  005A                     __pbssBANK0:
   463  005A                     _lect1:
   464  005A                     	ds	4
   465  005E                     _disp3:
   466  005E                     	ds	3
   467  0061                     _disp2:
   468  0061                     	ds	3
   469  0064                     _disp1:
   470  0064                     	ds	3
   471  0067                     _DatS3:
   472  0067                     	ds	1
   473  0068                     _DatS2:
   474  0068                     	ds	1
   475  0069                     _DatS1:
   476  0069                     	ds	1
   477                           
   478                           	psect	clrtext
   479  0AA8                     clear_ram0:	
   480                           ;	Called with FSR containing the base address, and
   481                           ;	W with the last address+1
   482                           
   483  0AA8  0064               	clrwdt	;clear the watchdog before getting into this loop
   484  0AA9                     clrloop0:
   485  0AA9  0180               	clrf	0	;clear RAM location pointed to by FSR
   486  0AAA  0A84               	incf	4,f	;increment pointer
   487  0AAB  0604               	xorwf	4,w	;XOR with final address
   488  0AAC  1903               	btfsc	3,2	;have we reached the end yet?
   489  0AAD  3400               	retlw	0	;all done for this memory range, return
   490  0AAE  0604               	xorwf	4,w	;XOR again to restore value
   491  0AAF  2AA9               	goto	clrloop0	;do the next byte
   492                           
   493                           	psect	cstackCOMMON
   494  0070                     __pcstackCOMMON:
   495  0070                     ?_config:
   496  0070                     ?_initLCD:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_MasterStart_I2C:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ??_MasterStart_I2C:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_MasterSend_I2C:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ??_MasterSend_I2C:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_MasterRepeatS_I2C:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ??_MasterRepeatS_I2C:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_MasterStop_I2C:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??_MasterStop_I2C:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_MasterReceive_I2C:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_MasterReceive_I2C:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_LCDstring:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_dispCHAR:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ??_dispCHAR:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_comandoLCD:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??_comandoLCD:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_main:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_waitCondition:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_waitCondition:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?___bmul:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?__Umul8_16:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?___awdiv:	
   560                           ; 2 bytes @ 0x0
   561                           
   562  0070                     ?___lldiv:	
   563                           ; 2 bytes @ 0x0
   564                           
   565  0070                     ?___fladd:	
   566                           ; 4 bytes @ 0x0
   567                           
   568  0070                     ?___xxtofl:	
   569                           ; 4 bytes @ 0x0
   570                           
   571  0070                     MasterSend_I2C@dato:	
   572                           ; 4 bytes @ 0x0
   573                           
   574  0070                     ___bmul@multiplicand:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     __Umul8_16@multiplicand:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ___awdiv@divisor:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ___lldiv@divisor:	
   584                           ; 2 bytes @ 0x0
   585                           
   586  0070                     ___fladd@b:	
   587                           ; 4 bytes @ 0x0
   588                           
   589  0070                     ___xxtofl@val:	
   590                           ; 4 bytes @ 0x0
   591                           
   592                           
   593                           ; 4 bytes @ 0x0
   594  0070                     	ds	1
   595  0071                     ??___bmul:
   596  0071                     MasterReceive_I2C@valor:	
   597                           ; 1 bytes @ 0x1
   598                           
   599  0071                     dispCHAR@b:	
   600                           ; 1 bytes @ 0x1
   601                           
   602                           
   603                           ; 1 bytes @ 0x1
   604  0071                     	ds	1
   605  0072                     ??_LCDstring:
   606  0072                     ??__Umul8_16:	
   607                           ; 1 bytes @ 0x2
   608                           
   609  0072                     comandoLCD@cmd:	
   610                           ; 1 bytes @ 0x2
   611                           
   612  0072                     ___bmul@product:	
   613                           ; 1 bytes @ 0x2
   614                           
   615  0072                     ___awdiv@dividend:	
   616                           ; 1 bytes @ 0x2
   617                           
   618                           
   619                           ; 2 bytes @ 0x2
   620  0072                     	ds	1
   621  0073                     ??_initLCD:
   622  0073                     ?_cursorLCD:	
   623                           ; 1 bytes @ 0x3
   624                           
   625  0073                     cursorLCD@columna:	
   626                           ; 1 bytes @ 0x3
   627                           
   628  0073                     LCDstring@mensaje:	
   629                           ; 1 bytes @ 0x3
   630                           
   631  0073                     ___bmul@multiplier:	
   632                           ; 1 bytes @ 0x3
   633                           
   634                           
   635                           ; 1 bytes @ 0x3
   636  0073                     	ds	1
   637  0074                     ??_cursorLCD:
   638  0074                     ??___awdiv:	
   639                           ; 1 bytes @ 0x4
   640                           
   641  0074                     ??___xxtofl:	
   642                           ; 1 bytes @ 0x4
   643                           
   644  0074                     __Umul8_16@product:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  0074                     ___lldiv@dividend:	
   648                           ; 2 bytes @ 0x4
   649                           
   650  0074                     ___fladd@a:	
   651                           ; 4 bytes @ 0x4
   652                           
   653                           
   654                           ; 4 bytes @ 0x4
   655  0074                     	ds	1
   656  0075                     cursorLCD@fila:
   657  0075                     ___awdiv@counter:	
   658                           ; 1 bytes @ 0x5
   659                           
   660                           
   661                           ; 1 bytes @ 0x5
   662  0075                     	ds	1
   663  0076                     cursorLCD@temp:
   664  0076                     ___awdiv@sign:	
   665                           ; 1 bytes @ 0x6
   666                           
   667  0076                     __Umul8_16@word_mpld:	
   668                           ; 1 bytes @ 0x6
   669                           
   670                           
   671                           ; 2 bytes @ 0x6
   672  0076                     	ds	1
   673  0077                     ___awdiv@quotient:
   674                           
   675                           ; 2 bytes @ 0x7
   676  0077                     	ds	1
   677  0078                     ??___lldiv:
   678  0078                     ___fladd@signs:	
   679                           ; 1 bytes @ 0x8
   680                           
   681  0078                     __Umul8_16@multiplier:	
   682                           ; 1 bytes @ 0x8
   683                           
   684  0078                     ___xxtofl@sign:	
   685                           ; 1 bytes @ 0x8
   686                           
   687                           
   688                           ; 1 bytes @ 0x8
   689  0078                     	ds	1
   690  0079                     ?_division:
   691  0079                     ?_divisiondecimal:	
   692                           ; 1 bytes @ 0x9
   693                           
   694  0079                     division@uni:	
   695                           ; 1 bytes @ 0x9
   696                           
   697  0079                     divisiondecimal@uni:	
   698                           ; 1 bytes @ 0x9
   699                           
   700  0079                     ___fladd@aexp:	
   701                           ; 1 bytes @ 0x9
   702                           
   703  0079                     ___xxtofl@exp:	
   704                           ; 1 bytes @ 0x9
   705                           
   706  0079                     ___lldiv@quotient:	
   707                           ; 1 bytes @ 0x9
   708                           
   709                           
   710                           ; 4 bytes @ 0x9
   711  0079                     	ds	1
   712  007A                     division@dec:
   713  007A                     divisiondecimal@dec:	
   714                           ; 1 bytes @ 0xA
   715                           
   716  007A                     ___fladd@bexp:	
   717                           ; 1 bytes @ 0xA
   718                           
   719  007A                     ___xxtofl@arg:	
   720                           ; 1 bytes @ 0xA
   721                           
   722                           
   723                           ; 4 bytes @ 0xA
   724  007A                     	ds	1
   725  007B                     ??_division:
   726  007B                     divisiondecimal@cent:	
   727                           ; 1 bytes @ 0xB
   728                           
   729  007B                     ___fladd@grs:	
   730                           ; 1 bytes @ 0xB
   731                           
   732                           
   733                           ; 1 bytes @ 0xB
   734  007B                     	ds	1
   735  007C                     divisiondecimal@conteo:
   736                           
   737                           ; 1 bytes @ 0xC
   738  007C                     	ds	1
   739  007D                     divisiondecimal@div:
   740  007D                     ___lldiv@counter:	
   741                           ; 1 bytes @ 0xD
   742                           
   743                           
   744                           ; 1 bytes @ 0xD
   745  007D                     	ds	1
   746  007E                     ??_config:
   747  007E                     ??___flsub:	
   748                           ; 1 bytes @ 0xE
   749                           
   750                           
   751                           	psect	cstackBANK0
   752  0020                     __pcstackBANK0:	
   753                           ; 1 bytes @ 0xE
   754                           
   755  0020                     ?_MasterInit_I2C:
   756  0020                     ??_divisiondecimal:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0020                     ??___fladd:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0020                     ?___flmul:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0020                     division@conteo:	
   766                           ; 4 bytes @ 0x0
   767                           
   768  0020                     MasterInit_I2C@frec:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0020                     ___flmul@b:	
   772                           ; 4 bytes @ 0x0
   773                           
   774                           
   775                           ; 4 bytes @ 0x0
   776  0020                     	ds	1
   777  0021                     division@div:
   778                           
   779                           ; 1 bytes @ 0x1
   780  0021                     	ds	2
   781  0023                     ?_hexTochar:
   782  0023                     ?_hexTocharNEG:	
   783                           ; 1 bytes @ 0x3
   784                           
   785  0023                     hexTochar@conv:	
   786                           ; 1 bytes @ 0x3
   787                           
   788  0023                     hexTocharNEG@conv:	
   789                           ; 1 bytes @ 0x3
   790                           
   791                           
   792                           ; 1 bytes @ 0x3
   793  0023                     	ds	1
   794  0024                     ??_hexTochar:
   795  0024                     ??_hexTocharNEG:	
   796                           ; 1 bytes @ 0x4
   797                           
   798  0024                     ??_MasterInit_I2C:	
   799                           ; 1 bytes @ 0x4
   800                           
   801  0024                     ___flmul@a:	
   802                           ; 1 bytes @ 0x4
   803                           
   804                           
   805                           ; 4 bytes @ 0x4
   806  0024                     	ds	3
   807  0027                     hexTochar@valor:
   808  0027                     hexTocharNEG@temporal:	
   809                           ; 1 bytes @ 0x7
   810                           
   811                           
   812                           ; 1 bytes @ 0x7
   813  0027                     	ds	1
   814  0028                     ??___flmul:
   815  0028                     ?___flsub:	
   816                           ; 1 bytes @ 0x8
   817                           
   818  0028                     hexTochar@unidad:	
   819                           ; 4 bytes @ 0x8
   820                           
   821  0028                     hexTocharNEG@valor:	
   822                           ; 1 bytes @ 0x8
   823                           
   824  0028                     ___flsub@a:	
   825                           ; 1 bytes @ 0x8
   826                           
   827                           
   828                           ; 4 bytes @ 0x8
   829  0028                     	ds	1
   830  0029                     hexTochar@centena:
   831  0029                     hexTocharNEG@centena:	
   832                           ; 1 bytes @ 0x9
   833                           
   834                           
